oscar_num,year,producer,is_winner,movie title
35,1962,"Sam Spiegel, Producer",TRUE,Lawrence of Arabia
35,1962,"Darryl F. Zanuck, Producer",FALSE,The Longest Day
35,1962,"Morton Da Costa, Producer",FALSE,Meredith Willson's The Music Man
35,1962,"Aaron Rosenberg, Producer",FALSE,Mutiny on the Bounty
35,1962,"Alan J. Pakula, Producer",FALSE,To Kill a Mockingbird
36,1963,"Elia Kazan, Producer",FALSE,America America
36,1963,"Walter Wanger, Producer",FALSE,Cleopatra
36,1963,"Bernard Smith, Producer",FALSE,How the West Was Won
36,1963,"Ralph Nelson, Producer",FALSE,Lilies of the Field
36,1963,"Tony Richardson, Producer",TRUE,Tom Jones
37,1964,"Hal B. Wallis, Producer",FALSE,Becket
37,1964,"Stanley Kubrick, Producer",FALSE,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
37,1964,"Walt Disney and Bill Walsh, Producers",FALSE,Mary Poppins
37,1964,"Jack L. Warner, Producer",TRUE,My Fair Lady
37,1964,"Michael Cacoyannis, Producer",FALSE,Zorba the Greek
38,1965,"Joseph Janni, Producer",FALSE,Darling
38,1965,"Carlo Ponti, Producer",FALSE,Doctor Zhivago
38,1965,"Stanley Kramer, Producer",FALSE,Ship of Fools
38,1965,"Robert Wise, Producer",TRUE,The Sound of Music
38,1965,"Fred Coe, Producer",FALSE,A Thousand Clowns
39,1966,"Lewis Gilbert, Producer",FALSE,Alfie
39,1966,"Fred Zinnemann, Producer",TRUE,A Man for All Seasons
39,1966,"Norman Jewison, Producer",FALSE,The Russians Are Coming The Russians Are Coming
39,1966,"Robert Wise, Producer",FALSE,The Sand Pebbles
39,1966,"Ernest Lehman, Producer",FALSE,Who's Afraid of Virginia Woolf?
40,1967,"Warren Beatty, Producer",FALSE,Bonnie and Clyde
40,1967,"Arthur P. Jacobs, Producer",FALSE,Doctor Dolittle
40,1967,"Lawrence Turman, Producer",FALSE,The Graduate
40,1967,"Stanley Kramer, Producer",FALSE,Guess Who's Coming to Dinner
40,1967,"Walter Mirisch, Producer",TRUE,In the Heat of the Night
41,1968,"Ray Stark, Producer",FALSE,Funny Girl
41,1968,"Martin Poll, Producer",FALSE,The Lion in Winter
41,1968,"John Woolf, Producer",TRUE,Oliver!
41,1968,"Paul Newman, Producer",FALSE,"Rachel, Rachel"
41,1968,"Anthony Havelock-Allan and John Brabourne, Producers",FALSE,Romeo and Juliet
42,1969,"Hal B. Wallis, Producer",FALSE,Anne of the Thousand Days
42,1969,"John Foreman, Producer",FALSE,Butch Cassidy and the Sundance Kid
42,1969,"Ernest Lehman, Producer",FALSE,"Hello, Dolly!"
42,1969,"Jerome Hellman, Producer",TRUE,Midnight Cowboy
42,1969,"Jacques Perrin and Hamed Rachedi, Producers",FALSE,Z
43,1970,"Ross Hunter, Producer",FALSE,Airport
43,1970,"Bob Rafelson and Richard Wechsler, Producers",FALSE,Five Easy Pieces
43,1970,"Howard G. Minsky, Producer",FALSE,Love Story
43,1970,"Ingo Preminger, Producer",FALSE,M*A*S*H
43,1970,"Frank McCarthy, Producer",TRUE,Patton
44,1971,"Stanley Kubrick, Producer",FALSE,A Clockwork Orange
44,1971,"Norman Jewison, Producer",FALSE,Fiddler on the Roof
44,1971,"Philip D'Antoni, Producer",TRUE,The French Connection
44,1971,"Stephen J. Friedman, Producer",FALSE,The Last Picture Show
44,1971,"Sam Spiegel, Producer",FALSE,Nicholas and Alexandra
45,1972,"Cy Feuer, Producer",FALSE,Cabaret
45,1972,"John Boorman, Producer",FALSE,Deliverance
45,1972,"Bengt Forslund, Producer",FALSE,The Emigrants
45,1972,"Albert S. Ruddy, Producer",TRUE,The Godfather
45,1972,"Robert B. Radnitz, Producer",FALSE,Sounder
46,1973,"Francis Ford Coppola, Producer; Gary Kurtz, Co-Producer",FALSE,American Graffiti
46,1973,"Ingmar Bergman, Producer",FALSE,Cries and Whispers
46,1973,"William Peter Blatty, Producer",FALSE,The Exorcist
46,1973,"Tony Bill, Michael Phillips and Julia Phillips, Producers",TRUE,The Sting
46,1973,"Melvin Frank, Producer",FALSE,A Touch of Class
47,1974,"Robert Evans, Producer",FALSE,Chinatown
47,1974,"Francis Ford Coppola, Producer; Fred Roos, Co-Producer",FALSE,The Conversation
47,1974,"Francis Ford Coppola, Producer; Gray Frederickson and Fred Roos, Co-Producers",TRUE,The Godfather Part II
47,1974,"Marvin Worth, Producer",FALSE,Lenny
47,1974,"Irwin Allen, Producer",FALSE,The Towering Inferno
48,1975,"Stanley Kubrick, Producer",FALSE,Barry Lyndon
48,1975,"Martin Bregman and Martin Elfand, Producers",FALSE,Dog Day Afternoon
48,1975,"Richard D. Zanuck and David Brown, Producers",FALSE,Jaws
48,1975,"Robert Altman, Producer",FALSE,Nashville
48,1975,"Saul Zaentz and Michael Douglas, Producers",TRUE,One Flew over the Cuckoo's Nest
49,1976,"Walter Coblenz, Producer",FALSE,All the President's Men
49,1976,"Robert F. Blumofe and Harold Leventhal, Producers",FALSE,Bound for Glory
49,1976,"Howard Gottfried, Producer",FALSE,Network
49,1976,"Irwin Winkler and Robert Chartoff, Producers",TRUE,Rocky
49,1976,"Michael Phillips and Julia Phillips, Producers",FALSE,Taxi Driver
50,1977,"Charles H. Joffe, Producer",TRUE,Annie Hall
50,1977,"Ray Stark, Producer",FALSE,The Goodbye Girl
50,1977,"Richard Roth, Producer",FALSE,Julia
50,1977,"Gary Kurtz, Producer",FALSE,Star Wars
50,1977,"Herbert Ross and Arthur Laurents, Producers",FALSE,The Turning Point
51,1978,"Jerome Hellman, Producer",FALSE,Coming Home
51,1978,"Barry Spikings, Michael Deeley, Michael Cimino and John Peverall, Producers",TRUE,The Deer Hunter
51,1978,"Warren Beatty, Producer",FALSE,Heaven Can Wait
51,1978,"Alan Marshall and David Puttnam, Producers",FALSE,Midnight Express
51,1978,"Paul Mazursky and Tony Ray, Producers",FALSE,An Unmarried Woman
52,1979,"Robert Alan Aurthur, Producer",FALSE,All That Jazz
52,1979,"Francis Coppola, Producer; Fred Roos, Gray Frederickson and Tom Sternberg, Co-Producers",FALSE,Apocalypse Now
52,1979,"Peter Yates, Producer",FALSE,Breaking Away
52,1979,"Stanley R. Jaffe, Producer",TRUE,Kramer vs. Kramer
52,1979,"Tamara Asseyev and Alex Rose, Producers",FALSE,Norma Rae
53,1980,"Bernard Schwartz, Producer",FALSE,Coal Miner's Daughter
53,1980,"Jonathan Sanger, Producer",FALSE,The Elephant Man
53,1980,"Ronald L. Schwary, Producer",TRUE,Ordinary People
53,1980,"Irwin Winkler and Robert Chartoff, Producers",FALSE,Raging Bull
53,1980,"Claude Berri, Producer; Timothy Burrill, Co-Producer",FALSE,Tess
54,1981,"Denis Heroux and John Kemeny, Producers",FALSE,Atlantic City
54,1981,"David Puttnam, Producer",TRUE,Chariots of Fire
54,1981,"Bruce Gilbert, Producer",FALSE,On Golden Pond
54,1981,"Frank Marshall, Producer",FALSE,Raiders of the Lost Ark
54,1981,"Warren Beatty, Producer",FALSE,Reds
55,1982,"Steven Spielberg and Kathleen Kennedy, Producers",FALSE,E.T. The Extra-Terrestrial
55,1982,"Richard Attenborough, Producer",TRUE,Gandhi
55,1982,"Edward Lewis and Mildred Lewis, Producers",FALSE,Missing
55,1982,"Sydney Pollack and Dick Richards, Producers",FALSE,Tootsie
55,1982,"Richard D. Zanuck and David Brown, Producers",FALSE,The Verdict
56,1983,"Michael Shamberg, Producer",FALSE,The Big Chill
56,1983,"Peter Yates, Producer",FALSE,The Dresser
56,1983,"Irwin Winkler and Robert Chartoff, Producers",FALSE,The Right Stuff
56,1983,"Philip S. Hobel, Producer",FALSE,Tender Mercies
56,1983,"James L. Brooks, Producer",TRUE,Terms of Endearment
57,1984,"Saul Zaentz, Producer",TRUE,Amadeus
57,1984,"David Puttnam, Producer",FALSE,The Killing Fields
57,1984,"John Brabourne and Richard Goodwin, Producers",FALSE,A Passage to India
57,1984,"Arlene Donovan, Producer",FALSE,Places in the Heart
57,1984,"Norman Jewison, Ronald L. Schwary and Patrick Palmer, Producers",FALSE,A Soldier's Story
58,1985,"Steven Spielberg, Kathleen Kennedy, Frank Marshall and Quincy Jones, Producers",FALSE,The Color Purple
58,1985,"David Weisman, Producer",FALSE,Kiss of the Spider Woman
58,1985,"Sydney Pollack, Producer",TRUE,Out of Africa
58,1985,"John Foreman, Producer",FALSE,Prizzi's Honor
58,1985,"Edward S. Feldman, Producer",FALSE,Witness
59,1986,"Burt Sugarman and Patrick Palmer, Producers",FALSE,Children of a Lesser God
59,1986,"Robert Greenhut, Producer",FALSE,Hannah and Her Sisters
59,1986,"Fernando Ghia and David Puttnam, Producers",FALSE,The Mission
59,1986,"Arnold Kopelson, Producer",TRUE,Platoon
59,1986,"Ismail Merchant, Producer",FALSE,A Room with a View
60,1987,"James L. Brooks, Producer",FALSE,Broadcast News
60,1987,"Stanley R. Jaffe and Sherry Lansing, Producers",FALSE,Fatal Attraction
60,1987,"John Boorman, Producer",FALSE,Hope and Glory
60,1987,"Jeremy Thomas, Producer",TRUE,The Last Emperor
60,1987,"Patrick Palmer and Norman Jewison, Producers",FALSE,Moonstruck
61,1988,"Lawrence Kasdan, Charles Okun and Michael Grillo, Producers",FALSE,The Accidental Tourist
61,1988,"Norma Heyman and Hank Moonjean, Producers",FALSE,Dangerous Liaisons
61,1988,"Frederick Zollo and Robert F. Colesberry, Producers",FALSE,Mississippi Burning
61,1988,"Mark Johnson, Producer",TRUE,Rain Man
61,1988,"Douglas Wick, Producer",FALSE,Working Girl
62,1989,"A. Kitman Ho and Oliver Stone, Producers",FALSE,Born on the Fourth of July
62,1989,"Steven Haft, Paul Junger Witt and Tony Thomas, Producers",FALSE,Dead Poets Society
62,1989,"Richard D. Zanuck and Lili Fini Zanuck, Producers",TRUE,Driving Miss Daisy
62,1989,"Lawrence Gordon and Charles Gordon, Producers",FALSE,Field of Dreams
62,1989,"Noel Pearson, Producer",FALSE,My Left Foot
63,1990,"Walter F. Parkes and Lawrence Lasker, Producers",FALSE,Awakenings
63,1990,"Jim Wilson and Kevin Costner, Producers",TRUE,Dances With Wolves
63,1990,"Lisa Weinstein, Producer",FALSE,Ghost
63,1990,"Francis Ford Coppola, Producer",FALSE,"The Godfather, Part III"
63,1990,"Irwin Winkler, Producer",FALSE,Good Fellas
64,1991,"Don Hahn, Producer",FALSE,Beauty and the Beast
64,1991,"Mark Johnson, Barry Levinson and Warren Beatty, Producers",FALSE,Bugsy
64,1991,"A. Kitman Ho and Oliver Stone, Producers",FALSE,JFK
64,1991,"Barbra Streisand and Andrew Karsch, Producers",FALSE,The Prince of Tides
64,1991,"Edward Saxon, Kenneth Utt and Ron Bozman, Producers",TRUE,The Silence of the Lambs
65,1992,"Stephen Woolley, Producer",FALSE,The Crying Game
65,1992,"David Brown, Rob Reiner and Andrew Scheinman, Producers",FALSE,A Few Good Men
65,1992,"Ismail Merchant, Producer",FALSE,Howards End
65,1992,"Martin Brest, Producer",FALSE,Scent of a Woman
65,1992,"Clint Eastwood, Producer",TRUE,Unforgiven
66,1993,"Arnold Kopelson, Producer",FALSE,The Fugitive
66,1993,"Jim Sheridan, Producer",FALSE,In the Name of the Father
66,1993,"Jan Chapman, Producer",FALSE,The Piano
66,1993,"Mike Nichols, John Calley and Ismail Merchant, Producers",FALSE,The Remains of the Day
66,1993,"Steven Spielberg, Gerald R. Molen and Branko Lustig, Producers",TRUE,Schindler's List
67,1994,"Wendy Finerman, Steve Tisch and Steve Starkey, Producers",TRUE,Forrest Gump
67,1994,"Duncan Kenworthy, Producer",FALSE,Four Weddings and a Funeral
67,1994,"Lawrence Bender, Producer",FALSE,Pulp Fiction
67,1994,"Robert Redford, Michael Jacobs, Julian Krainin and Michael Nozik, Producers",FALSE,Quiz Show
67,1994,"Niki Marvin, Producer",FALSE,The Shawshank Redemption
68,1995,"Brian Grazer, Producer",FALSE,Apollo 13
68,1995,"George Miller, Doug Mitchell and Bill Miller, Producers",FALSE,Babe
68,1995,"Mel Gibson, Alan Ladd, Jr. and Bruce Davey, Producers",TRUE,Braveheart
68,1995,"Mario Cecchi Gori, Vittorio Cecchi Gori and Gaetano Daniele, Producers",FALSE,The Postman (Il Postino)
68,1995,"Lindsay Doran, Producer",FALSE,Sense and Sensibility
69,1996,"Saul Zaentz, Producer",TRUE,The English Patient
69,1996,"Ethan Coen, Producer",FALSE,Fargo
69,1996,"James L. Brooks, Laurence Mark, Richard Sakai and Cameron Crowe, Producers",FALSE,Jerry Maguire
69,1996,"Simon Channing-Williams, Producer",FALSE,Secrets & Lies
69,1996,"Jane Scott, Producer",FALSE,Shine
70,1997,"James L. Brooks, Bridget Johnson and Kristi Zea, Producers",FALSE,As Good as It Gets
70,1997,"Uberto Pasolini, Producer",FALSE,The Full Monty
70,1997,"Lawrence Bender, Producer",FALSE,Good Will Hunting
70,1997,"Arnon Milchan, Curtis Hanson and Michael Nathanson, Producers",FALSE,L.A. Confidential
70,1997,"James Cameron and Jon Landau, Producers",TRUE,Titanic
71,1998,"Alison Owen, Eric Fellner and Tim Bevan, Producers",FALSE,Elizabeth
71,1998,"Elda Ferri and Gianluigi Braschi, Producers",FALSE,Life Is Beautiful
71,1998,"Steven Spielberg, Ian Bryce, Mark Gordon and Gary Levinsohn, Producers",FALSE,Saving Private Ryan
71,1998,"David Parfitt, Donna Gigliotti, Harvey Weinstein, Edward Zwick and Marc Norman, Producers",TRUE,Shakespeare in Love
71,1998,"Robert Michael Geisler, John Roberdeau and Grant Hill, Producers",FALSE,The Thin Red Line
72,1999,"Bruce Cohen and Dan Jinks, Producers",TRUE,American Beauty
72,1999,"Richard N. Gladstein, Producer",FALSE,The Cider House Rules
72,1999,"David Valdes and Frank Darabont, Producers",FALSE,The Green Mile
72,1999,"Michael Mann and Pieter Jan Brugge, Producers",FALSE,The Insider
72,1999,"Frank Marshall, Kathleen Kennedy and Barry Mendel, Producers",FALSE,The Sixth Sense
