oscar_num,year,producer,is_winner,movie title
73,2000,"David Brown, Kit Golden and Leslie Holleran, Producers",FALSE,Chocolat
73,2000,"Bill Kong, Hsu Li Kong and Ang Lee, Producers",FALSE,"Crouching Tiger, Hidden Dragon"
73,2000,"Danny DeVito, Michael Shamberg and Stacey Sher, Producers",FALSE,Erin Brockovich
73,2000,"Douglas Wick, David Franzoni and Branko Lustig, Producers",TRUE,Gladiator
73,2000,"Edward Zwick, Marshall Herskovitz and Laura Bickford, Producers",FALSE,Traffic
74,2001,"Brian Grazer and Ron Howard, Producers",TRUE,A Beautiful Mind
74,2001,"Robert Altman, Bob Balaban and David Levy, Producers",FALSE,Gosford Park
74,2001,"Graham Leader, Ross Katz and Todd Field, Producers",FALSE,In the Bedroom
74,2001,"Peter Jackson, Fran Walsh and Barrie M. Osborne, Producers",FALSE,The Lord of the Rings: The Fellowship of the Ring
74,2001,"Martin Brown, Baz Luhrmann and Fred Baron, Producers",FALSE,Moulin Rouge
75,2002,"Martin Richards, Producer",TRUE,Chicago
75,2002,"Alberto Grimaldi and Harvey Weinstein, Producers",FALSE,Gangs of New York
75,2002,"Scott Rudin and Robert Fox, Producers",FALSE,The Hours
75,2002,"Barrie M. Osborne, Fran Walsh and Peter Jackson, Producers",FALSE,The Lord of the Rings: The Two Towers
75,2002,"Roman Polanski, Robert Benmussa and Alain Sarde, Producers",FALSE,The Pianist
76,2003,"Barrie M. Osborne, Peter Jackson and Fran Walsh, Producers",TRUE,The Lord of the Rings: The Return of the King
76,2003,"Ross Katz and Sofia Coppola, Producers",FALSE,Lost in Translation
76,2003,"Samuel Goldwyn, Jr., Peter Weir and Duncan Henderson, Producers",FALSE,Master and Commander: The Far Side of the World
76,2003,"Robert Lorenz, Judie G. Hoyt and Clint Eastwood, Producers",FALSE,Mystic River
76,2003,"Kathleen Kennedy, Frank Marshall and Gary Ross, Producers",FALSE,Seabiscuit
77,2004,"Michael Mann and Graham King, Producers",FALSE,The Aviator
77,2004,"Richard N. Gladstein and Nellie Bellflower, Producers",FALSE,Finding Neverland
77,2004,"Clint Eastwood, Albert S. Ruddy and Tom Rosenberg, Producers",TRUE,Million Dollar Baby
77,2004,"Taylor Hackford, Stuart Benjamin and Howard Baldwin, Producers",FALSE,Ray
77,2004,"Michael London, Producer",FALSE,Sideways
78,2005,"Diana Ossana and James Schamus, Producers",FALSE,Brokeback Mountain
78,2005,"Caroline Baron, William Vince and Michael Ohoven, Producers",FALSE,Capote
78,2005,"Paul Haggis and Cathy Schulman, Producers",TRUE,Crash
78,2005,"Grant Heslov, Producer",FALSE,"Good Night, and Good Luck."
78,2005,"Kathleen Kennedy, Steven Spielberg and Barry Mendel, Producers",FALSE,Munich
79,2006,"Alejandro González Iñárritu, Jon Kilik and Steve Golin, Producers",FALSE,Babel
79,2006,"Graham King, Producer",TRUE,The Departed
79,2006,"Clint Eastwood, Steven Spielberg and Robert Lorenz, Producers",FALSE,Letters from Iwo Jima
79,2006,"David T. Friendly, Peter Saraf and Marc Turtletaub, Producers",FALSE,Little Miss Sunshine
79,2006,"Andy Harries, Christine Langan and Tracey Seaward, Producers",FALSE,The Queen
80,2007,"Tim Bevan, Eric Fellner and Paul Webster, Producers",FALSE,Atonement
80,2007,"Lianne Halfon, Mason Novick and Russell Smith, Producers",FALSE,Juno
80,2007,"Sydney Pollack, Jennifer Fox and Kerry Orent, Producers",FALSE,Michael Clayton
80,2007,"Scott Rudin, Ethan Coen and Joel Coen, Producers",TRUE,No Country for Old Men
80,2007,"JoAnne Sellar, Paul Thomas Anderson and Daniel Lupi, Producers",FALSE,There Will Be Blood
81,2008,"Kathleen Kennedy, Frank Marshall and Ceán Chaffin, Producers",FALSE,The Curious Case of Benjamin Button
81,2008,"Brian Grazer, Ron Howard and Eric Fellner, Producers",FALSE,Frost/Nixon
81,2008,"Dan Jinks and Bruce Cohen, Producers",FALSE,Milk
81,2008,"Anthony Minghella, Sydney Pollack, Donna Gigliotti and Redmond Morris, Producers",FALSE,The Reader
81,2008,"Christian Colson, Producer",TRUE,Slumdog Millionaire
82,2009,"James Cameron and Jon Landau, Producers",FALSE,Avatar
82,2009,"Gil Netter, Andrew A. Kosove and Broderick Johnson, Producers",FALSE,The Blind Side
82,2009,"Peter Jackson and Carolynne Cunningham, Producers",FALSE,District 9
82,2009,"Finola Dwyer and Amanda Posey, Producers",FALSE,An Education
82,2009,"Kathryn Bigelow, Mark Boal, Nicolas Chartier and Greg Shapiro, Producers",TRUE,The Hurt Locker
82,2009,"Lawrence Bender, Producer",FALSE,Inglourious Basterds
82,2009,"Lee Daniels, Sarah Siegel-Magness and Gary Magness, Producers",FALSE,Precious: Based on the Novel 'Push' by Sapphire
82,2009,"Joel Coen and Ethan Coen, Producers",FALSE,A Serious Man
82,2009,"Jonas Rivera, Producer",FALSE,Up
82,2009,"Daniel Dubiecki, Ivan Reitman and Jason Reitman, Producers",FALSE,Up in the Air
83,2010,"Mike Medavoy, Brian Oliver and Scott Franklin, Producers",FALSE,Black Swan
83,2010,"David Hoberman, Todd Lieberman and Mark Wahlberg, Producers",FALSE,The Fighter
83,2010,"Emma Thomas and Christopher Nolan, Producers",FALSE,Inception
83,2010,"Gary Gilbert, Jeffrey Levy-Hinte and Celine Rattray, Producers",FALSE,The Kids Are All Right
83,2010,"Iain Canning, Emile Sherman and Gareth Unwin, Producers",TRUE,The King's Speech
83,2010,"Christian Colson, Danny Boyle and John Smithson, Producers",FALSE,127 Hours
83,2010,"Scott Rudin, Dana Brunetti, Michael De Luca and Ceán Chaffin, Producers",FALSE,The Social Network
83,2010,"Darla K. Anderson, Producer",FALSE,Toy Story 3
83,2010,"Scott Rudin, Ethan Coen and Joel Coen, Producers",FALSE,True Grit
83,2010,"Anne Rosellini and Alix Madigan-Yorkin, Producers",FALSE,Winter's Bone
84,2011,"Thomas Langmann, Producer",TRUE,The Artist
84,2011,"Jim Burke, Alexander Payne and Jim Taylor, Producers",FALSE,The Descendants
84,2011,"Scott Rudin, Producer",FALSE,Extremely Loud & Incredibly Close
84,2011,"Brunson Green, Chris Columbus and Michael Barnathan, Producers",FALSE,The Help
84,2011,"Graham King and Martin Scorsese, Producers",FALSE,Hugo
84,2011,"Letty Aronson and Stephen Tenenbaum, Producers",FALSE,Midnight in Paris
84,2011,"Michael De Luca, Rachael Horovitz and Brad Pitt, Producers",FALSE,Moneyball
84,2011,"Sarah Green, Bill Pohlad, Dede Gardner and Grant Hill, Producers",FALSE,The Tree of Life
84,2011,"Steven Spielberg and Kathleen Kennedy, Producers",FALSE,War Horse
85,2012,"Margaret Menegoz, Stefan Arndt, Veit Heiduschka and Michael Katz, Producers",FALSE,Amour
85,2012,"Grant Heslov, Ben Affleck and George Clooney, Producers",TRUE,Argo
85,2012,"Dan Janvey, Josh Penn and Michael Gottwald, Producers",FALSE,Beasts of the Southern Wild
85,2012,"Stacey Sher, Reginald Hudlin and Pilar Savone, Producers",FALSE,Django Unchained
85,2012,"Tim Bevan, Eric Fellner, Debra Hayward and Cameron Mackintosh, Producers",FALSE,Les Misérables
85,2012,"Gil Netter, Ang Lee and David Womark, Producers",FALSE,Life of Pi
85,2012,"Steven Spielberg and Kathleen Kennedy, Producers",FALSE,Lincoln
85,2012,"Donna Gigliotti, Bruce Cohen and Jonathan Gordon, Producers",FALSE,Silver Linings Playbook
85,2012,"Mark Boal, Kathryn Bigelow and Megan Ellison, Producers",FALSE,Zero Dark Thirty
86,2013,"Charles Roven, Richard Suckle, Megan Ellison and Jonathan Gordon, Producers",FALSE,American Hustle
86,2013,"Scott Rudin, Dana Brunetti and Michael De Luca, Producers",FALSE,Captain Phillips
86,2013,"Robbie Brenner and Rachel Winter, Producers",FALSE,Dallas Buyers Club
86,2013,"Alfonso Cuarón and David Heyman, Producers",FALSE,Gravity
86,2013,"Megan Ellison, Spike Jonze and Vincent Landay, Producers",FALSE,Her
86,2013,"Albert Berger and Ron Yerxa, Producers",FALSE,Nebraska
86,2013,"Gabrielle Tana, Steve Coogan and Tracey Seaward, Producers",FALSE,Philomena
86,2013,"Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen and Anthony Katagas, Producers",TRUE,12 Years a Slave
86,2013,"Martin Scorsese, Leonardo DiCaprio, Joey McFarland and Emma Tillinger Koskoff, Producers",FALSE,The Wolf of Wall Street
87,2014,"Clint Eastwood, Robert Lorenz, Andrew Lazar, Bradley Cooper and Peter Morgan, Producers",FALSE,American Sniper
87,2014,"Alejandro G. Iñárritu, John Lesher and James W. Skotchdopole, Producers",TRUE,Birdman or (The Unexpected Virtue of Ignorance)
87,2014,"Richard Linklater and Cathleen Sutherland, Producers",FALSE,Boyhood
87,2014,"Wes Anderson, Scott Rudin, Steven Rales and Jeremy Dawson, Producers",FALSE,The Grand Budapest Hotel
87,2014,"Nora Grossman, Ido Ostrowsky and Teddy Schwarzman, Producers",FALSE,The Imitation Game
87,2014,"Christian Colson, Oprah Winfrey, Dede Gardner and Jeremy Kleiner, Producers",FALSE,Selma
87,2014,"Tim Bevan, Eric Fellner, Lisa Bruce and Anthony McCarten, Producers",FALSE,The Theory of Everything
87,2014,"Jason Blum, Helen Estabrook and David Lancaster, Producers",FALSE,Whiplash
88,2015,"Brad Pitt, Dede Gardner and Jeremy Kleiner, Producers",FALSE,The Big Short
88,2015,"Steven Spielberg, Marc Platt and Kristie Macosko Krieger, Producers",FALSE,Bridge of Spies
88,2015,"Finola Dwyer and Amanda Posey, Producers",FALSE,Brooklyn
88,2015,"Doug Mitchell and George Miller, Producers",FALSE,Mad Max: Fury Road
88,2015,"Simon Kinberg, Ridley Scott, Michael Schaefer and Mark Huffam, Producers",FALSE,The Martian
88,2015,"Arnon Milchan, Steve Golin, Alejandro G. Iñárritu, Mary Parent and Keith Redmon, Producers",FALSE,The Revenant
88,2015,"Ed Guiney, Producer",FALSE,Room
88,2015,"Michael Sugar, Steve Golin, Nicole Rocklin and Blye Pagon Faust, Producers",TRUE,Spotlight
89,2016,"Shawn Levy, Dan Levine, Aaron Ryder and David Linde, Producers",FALSE,Arrival
89,2016,"Scott Rudin, Denzel Washington and Todd Black, Producers",FALSE,Fences
89,2016,"Bill Mechanic and David Permut, Producers",FALSE,Hacksaw Ridge
89,2016,"Carla Hacken and Julie Yorn, Producers",FALSE,Hell or High Water
89,2016,"Donna Gigliotti, Peter Chernin, Jenno Topping, Pharrell Williams and Theodore Melfi, Producers",FALSE,Hidden Figures
89,2016,"Fred Berger, Jordan Horowitz and Marc Platt, Producers",FALSE,La La Land
89,2016,"Emile Sherman, Iain Canning and Angie Fielder, Producers",FALSE,Lion
89,2016,"Matt Damon, Kimberly Steward, Chris Moore, Lauren Beck and Kevin J. Walsh, Producers",FALSE,Manchester by the Sea
89,2016,"Adele Romanski, Dede Gardner and Jeremy Kleiner, Producers",TRUE,Moonlight
90,2017,"Peter Spears, Luca Guadagnino, Emilie Georges and Marco Morabito, Producers",FALSE,Call Me by Your Name
90,2017,"Tim Bevan, Eric Fellner, Lisa Bruce, Anthony McCarten and Douglas Urbanski, Producers",FALSE,Darkest Hour
90,2017,"Emma Thomas and Christopher Nolan, Producers",FALSE,Dunkirk
90,2017,"Sean McKittrick, Jason Blum, Edward H. Hamm Jr. and Jordan Peele, Producers",FALSE,Get Out
90,2017,"Scott Rudin, Eli Bush and Evelyn O'Neill, Producers",FALSE,Lady Bird
90,2017,"JoAnne Sellar, Paul Thomas Anderson, Megan Ellison and Daniel Lupi, Producers",FALSE,Phantom Thread
90,2017,"Amy Pascal, Steven Spielberg and Kristie Macosko Krieger, Producers",FALSE,The Post
90,2017,"Guillermo del Toro and J. Miles Dale, Producers",TRUE,The Shape of Water
90,2017,"Graham Broadbent, Pete Czernin and Martin McDonagh, Producers",FALSE,"Three Billboards outside Ebbing, Missouri"
91,2018,"Kevin Feige, Producer",FALSE,Black Panther
91,2018,"Sean McKittrick, Jason Blum, Raymond Mansfield, Jordan Peele and Spike Lee, Producers",FALSE,BlacKkKlansman
91,2018,"Graham King, Producer",FALSE,Bohemian Rhapsody
91,2018,"Ceci Dempsey, Ed Guiney, Lee Magiday and Yorgos Lanthimos, Producers",FALSE,The Favourite
91,2018,"Jim Burke, Charles B. Wessler, Brian Currie, Peter Farrelly and Nick Vallelonga, Producers",TRUE,Green Book
91,2018,"Gabriela Rodríguez and Alfonso Cuarón, Producers",FALSE,Roma
91,2018,"Bill Gerber, Bradley Cooper and Lynette Howell Taylor, Producers",FALSE,A Star Is Born
91,2018,"Dede Gardner, Jeremy Kleiner, Adam McKay and Kevin Messick, Producers",FALSE,Vice
92,2019,"Peter Chernin, Jenno Topping and James Mangold, Producers",FALSE,Ford v Ferrari
92,2019,"Martin Scorsese, Robert De Niro, Jane Rosenthal and Emma Tillinger Koskoff, Producers",FALSE,The Irishman
92,2019,"Carthew Neal, Taika Waititi and Chelsea Winstanley, Producers",FALSE,Jojo Rabbit
92,2019,"Todd Phillips, Bradley Cooper and Emma Tillinger Koskoff, Producers",FALSE,Joker
92,2019,"Amy Pascal, Producer",FALSE,Little Women
92,2019,"Noah Baumbach and David Heyman, Producers",FALSE,Marriage Story
92,2019,"Sam Mendes, Pippa Harris, Jayne-Ann Tenggren and Callum McDougall, Producers",FALSE,1917
92,2019,"David Heyman, Shannon McIntosh and Quentin Tarantino, Producers",FALSE,Once upon a Time...in Hollywood
92,2019,"Kwak Sin Ae and Bong Joon Ho, Producers",TRUE,Parasite
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
92,2019,,,
