	year_of_award	movie	person	movieID	bioLink
147	1989	Rainman	Dustin Hoffman	https://www.imdb.com/title/tt0095953/	https://www.imdb.com/name/nm0000163/awards
148	1990	My Left Foot	Daniel Day-Lewis	https://www.imdb.com/title/tt0097937/	https://www.imdb.com/name/nm0000358/awards
149	1991	Reversal of Fortune	Jeremy Irons	https://www.imdb.com/title/tt0100486/	https://www.imdb.com/name/nm0000460/awards
150	1992	Silence of the Lambs	Anthony Hopkins	https://www.imdb.com/title/tt0102926/	https://www.imdb.com/name/nm0000164/awards
151	1993	Scent of a Woman	Al Pacino	https://www.imdb.com/title/tt0105323/	https://www.imdb.com/name/nm0000199/awards
152	1994	Philadelphia	Tom Hanks	https://www.imdb.com/title/tt0107818/	https://www.imdb.com/name/nm0000158/awards
153	1995	Forrest Gump	Tom Hanks	https://www.imdb.com/title/tt0109830/	https://www.imdb.com/name/nm0000158/awards
154	1996	Leaving Las Vegas	Nicolas Cage	https://www.imdb.com/title/tt0113627/	https://www.imdb.com/name/nm0000115/awards
155	1997	Shine	Geoffrey Rush	https://www.imdb.com/title/tt0117631/	https://www.imdb.com/name/nm0001691/awards
156	1997	As Good as It Gets	Jack Nicholson	https://www.imdb.com/title/tt0119822/	https://www.imdb.com/name/nm0000197/awards
157	1999	Life is Beautiful	Roberto Benigni	https://www.imdb.com/title/tt0118799/	https://www.imdb.com/name/nm0000905/
158	2000	American Beauty	Kevin Spacey	https://www.imdb.com/title/tt0169547/	https://www.imdb.com/name/nm0000228/awards
159	2001	Gladiator	Russell Crowe	https://www.imdb.com/title/tt0172495/	https://www.imdb.com/name/nm0000128/awards
160	2002	Training Day	Denzel Washington	https://www.imdb.com/title/tt0139654/	https://www.imdb.com/name/nm0000243/awards
161	2003	The Pianist	Adrien Brody	https://www.imdb.com/title/tt0253474/	https://www.imdb.com/name/nm0004778/awards
162	2003	Mystic River	Sean Penn	https://www.imdb.com/title/tt0327056/	https://www.imdb.com/name/nm0000576/awards
163	2005	Ray	Jamie Foxx	https://www.imdb.com/title/tt0350258/	https://www.imdb.com/name/nm0004937/awards
164	2006	Capote	Philip Seymour Hoffman	https://www.imdb.com/title/tt0379725/	https://www.imdb.com/name/nm0000450/
165	2007	The Last King of Scotland	Forest Whitaker	https://www.imdb.com/title/tt0455590/	https://www.imdb.com/name/nm0001845/awards
166	2008	There Will Be Blood	Daniel Day-Lewis	https://www.imdb.com/title/tt0469494/	https://www.imdb.com/name/nm0000358/awards
167	2009	Milk	Sean Penn	https://www.imdb.com/title/tt1013753/	https://www.imdb.com/name/nm0000576/awards
168	2010	Crazy Heart	Jeff Bridges	https://www.imdb.com/title/tt1263670/	https://www.imdb.com/name/nm0000313/awards
169	2011	The King's Speech	Colin Firth	https://www.imdb.com/title/tt1504320/	https://www.imdb.com/name/nm0000147/awards
170	2012	The Artist	Jean Dujardin	https://www.imdb.com/title/tt1655442/	https://www.imdb.com/name/nm0241121/
171	2013	Lincoln	Daniel Day-Lewis	https://www.imdb.com/title/tt0443272/	https://www.imdb.com/name/nm0000358/awards
172	2014	Dallas Buyers Club	Matthew McConaughey	https://www.imdb.com/title/tt0790636/	https://www.imdb.com/name/nm0000190/awards
173	1938	Come and Get It	Walter Brennan	https://www.imdb.com/title/tt0027459/	https://www.imdb.com/name/nm0000974/awards
174	1938	The Life of Emile Zola	Joseph Schildkraut	https://www.imdb.com/title/tt0029146/	https://www.imdb.com/name/nm0771584/
175	1939	Kentucky	Walter Brennan	https://www.imdb.com/title/tt0030317/	https://www.imdb.com/name/nm0000974/awards
176	1940	Stagecoach	Thomas Mitchell	https://www.imdb.com/title/tt0031971/	https://www.imdb.com/name/nm0593775/awards
177	1941	The Westerner	Walter Brennan	https://www.imdb.com/title/tt0033253/	https://www.imdb.com/name/nm0000974/awards
178	1942	How Green Was My Valley	Donald Crisp	https://www.imdb.com/title/tt0033729/	https://www.imdb.com/name/nm0187981/
179	1943	Johnny Eager	Van Heflin	https://www.imdb.com/title/tt0033774/	https://www.imdb.com/name/nm0001336/awards
180	1944	The More the Merrier	Charles Coburn	https://www.imdb.com/title/tt0036172/	https://www.imdb.com/name/nm0002013/
181	1945	Going My Way	Barry Fitzgerald	https://www.imdb.com/title/tt0036872/	https://www.imdb.com/name/nm0280178/awards
182	1946	A Tree Grows in Brooklyn	James Dunn	https://www.imdb.com/title/tt0038190/	https://www.imdb.com/name/nm0007223/
183	1947	The Best Years of Our Lives	Harold Russell	https://www.imdb.com/title/tt0036868/	https://www.imdb.com/name/nm0751174/
184	1948	Miracle on 34th Street	Edmund Gwenn	https://www.imdb.com/title/tt0039628/	https://www.imdb.com/name/nm0350324/
185	1949	The Treasure of the Sierra Madre	Walter Huston	https://www.imdb.com/title/tt0040897/	https://www.imdb.com/name/nm0404158/awards
186	1950	Twelve O'Clock High	Dean Jagger	https://www.imdb.com/title/tt0041996/	https://www.imdb.com/name/nm0415591/awards
187	1951	All About Eve	George Sanders	https://www.imdb.com/title/tt0042192/	https://www.imdb.com/name/nm0001695/awards
188	1952	A Streetcar Named Desire	Karl Malden	https://www.imdb.com/title/tt0044081/	https://www.imdb.com/name/nm0001500/awards
189	1953	Viva Zapata!	Anthony Quinn	https://www.imdb.com/title/tt0045296/	https://www.imdb.com/name/nm0000063/awards
190	1954	From Here to Eternity	Frank Sinatra	https://www.imdb.com/title/tt0045793/	https://www.imdb.com/name/nm0000069/awards
191	1955	The Barefoot Contessa	Edmond O'Brien	https://www.imdb.com/title/tt0046754/	https://www.imdb.com/name/nm0639529/
192	1956	Mister Roberts	Jack Lemmon	https://www.imdb.com/title/tt0048380/	https://www.imdb.com/name/nm0000493/awards
193	1957	Lust for Life	Anthony Quinn	https://www.imdb.com/title/tt0049456/	https://www.imdb.com/name/nm0000063/awards
194	1958	Sayonara	Red Buttons	https://www.imdb.com/title/tt0050933/	https://www.imdb.com/name/nm0000999/awards
195	1959	The Big Country	Burl Ives	https://www.imdb.com/title/tt0051411/	https://www.imdb.com/name/nm0412322/awards
196	1960	Ben-Hur	Hugh Griffith	https://www.imdb.com/title/tt0052618/	https://www.imdb.com/name/nm0341518/
197	1961	Spartacus	Peter Ustinov	https://www.imdb.com/title/tt0054331/	https://www.imdb.com/name/nm0001811/awards
198	1962	West Side Story	George Chakiris	https://www.imdb.com/title/tt0055614/	https://www.imdb.com/name/nm0001995/awards
199	1963	Sweet Bird of Youth	Ed Begley, Sr.	https://www.imdb.com/title/tt0056541/	https://www.imdb.com/name/nm0003225/
200	1964	Hud	Melvyn Douglas	https://www.imdb.com/title/tt0057163/	https://www.imdb.com/name/nm0002048/
201	1965	Topkapi	Peter Ustinov	https://www.imdb.com/title/tt0058672/	https://www.imdb.com/name/nm0001811/awards
202	1966	A Thousand Clowns	Martin Balsam	https://www.imdb.com/title/tt0059798/	https://www.imdb.com/name/nm0000842/awards
203	1967	The Fortune Cookie	Walter Matthau	https://www.imdb.com/title/tt0060424/	https://www.imdb.com/name/nm0000527/awards
204	1968	Cool Hand Luke	George Kennedy	https://www.imdb.com/title/tt0061512/	https://www.imdb.com/name/nm0001421/awards
205	1969	The Subject Was Roses	Jack Albertson	https://www.imdb.com/title/tt0063654/	https://www.imdb.com/name/nm0016776/
206	1970	They Shoot Horses, Don't They?	Gig Young	https://www.imdb.com/title/tt0065088/	https://www.imdb.com/name/nm0949574/
207	1971	Ryan's Daughter	John Mills	https://www.imdb.com/title/tt0066319/	https://www.imdb.com/name/nm0590055/awards
208	1972	The Last Picture Show	Ben Johnson	https://www.imdb.com/title/tt0067328/	https://www.imdb.com/name/nm0424565/awards
209	1973	Cabaret	Joel Grey	https://www.imdb.com/title/tt0068327/	https://www.imdb.com/name/nm0001297/awards
210	1974	The Paper Chase	John Houseman	https://www.imdb.com/title/tt0070509/	https://www.imdb.com/name/nm0002144/
211	1975	The Godfather Part II	Robert De Niro	https://www.imdb.com/title/tt0071562/	https://www.imdb.com/name/nm0000134/awards
212	1976	The Sunshine Boys	George Burns	https://www.imdb.com/title/tt0073766/	https://www.imdb.com/name/nm0122675/awards
213	1977	All the President's Men	Jason Robards	https://www.imdb.com/title/tt0074119/	https://www.imdb.com/name/nm0001673/awards
214	1978	Julia	Jason Robards	https://www.imdb.com/title/tt0076245/	https://www.imdb.com/name/nm0001673/awards
215	1979	The Deer Hunter	Christopher Walken	https://www.imdb.com/title/tt0077416/	https://www.imdb.com/name/nm0000686/awards
216	1980	Being There	Melvyn Douglas	https://www.imdb.com/title/tt0078841/	https://www.imdb.com/name/nm0002048/
217	1981	Oridnary People	Timothy Hutton	https://www.imdb.com/title/tt0081283/	https://www.imdb.com/name/nm0000459/awards
218	1982	Arthur	John Gielgud	https://www.imdb.com/title/tt0082031/	https://www.imdb.com/name/nm0000024/awards
219	1983	An Officer and a Gentleman	Lou Gossett, Jr.	https://www.imdb.com/title/tt0084434/	https://www.imdb.com/name/nm0001283/
220	1984	Terms of Endearment	Jack Nicholson	https://www.imdb.com/title/tt0086425/	https://www.imdb.com/name/nm0000197/awards
221	1985	The Killing Fields	Haing S. Ngor	https://www.imdb.com/title/tt0087553/	https://www.imdb.com/name/nm0628955/
222	1986	Cocoon	Don Ameche	https://www.imdb.com/title/tt0088933/	https://www.imdb.com/name/nm0000747/awards
223	1987	Hannah and Her Sisters	Michael Caine	https://www.imdb.com/title/tt0091167/	https://www.imdb.com/name/nm0000323/awards
224	1988	The Untouchables	Sean Connery	https://www.imdb.com/title/tt0094226/	https://www.imdb.com/name/nm0000125/awards
225	1989	A Fish Called Wanda	Kevin Kline	https://www.imdb.com/title/tt0095159/	https://www.imdb.com/name/nm0000177/awards
226	1990	Glory	Denzel Washington	https://www.imdb.com/title/tt0097441/	https://www.imdb.com/name/nm0000243/awards
227	1991	Good Fellas	Joe Pesci	https://www.imdb.com/title/tt0099685/	https://www.imdb.com/name/nm0000582/awards
228	1992	City Slickers	Jack Palance	https://www.imdb.com/title/tt0101587/	https://www.imdb.com/name/nm0001588/awards
229	1993	Unforgiven	Gene Hackman	https://www.imdb.com/title/tt0105695/	https://www.imdb.com/name/nm0000432/awards
230	1994	The Fugitive	Tommy Lee Jones	https://www.imdb.com/title/tt0106977/	https://www.imdb.com/name/nm0000169/awards
231	1995	Ed Wood	Martin Landau	https://www.imdb.com/title/tt0109707/	https://www.imdb.com/name/nm0001445/awards
232	1996	The Usual Suspects	Kevin Spacey	https://www.imdb.com/title/tt0114814/	https://www.imdb.com/name/nm0000228/awards
233	1997	Jerry Maguire	Cuba Gooding, Jr.	https://www.imdb.com/title/tt0116695/	https://www.imdb.com/name/nm0000421/awards
234	1998	Good Will Hunting	Robin Williams	https://www.imdb.com/title/tt0119217/	https://www.imdb.com/name/nm0000245/awards
235	1999	Affliction	James Coburn	https://www.imdb.com/title/tt0118564/	https://www.imdb.com/name/nm0000336/awards
236	2000	The Cider House Rules	Michael Caine	https://www.imdb.com/title/tt0124315/	https://www.imdb.com/name/nm0000323/awards
237	2001	Traffic	Benicio Del Toro	https://www.imdb.com/title/tt0181865/	https://www.imdb.com/name/nm0001125/awards
238	2002	Iris	Jim Broadbent	https://www.imdb.com/title/tt0280778/	https://www.imdb.com/name/nm0000980/awards
239	2003	Adaptation	Chris Cooper	https://www.imdb.com/title/tt0268126/	https://www.imdb.com/name/nm0177933/awards
240	2004	Mystic River	Tim Robbins	https://www.imdb.com/title/tt0327056/	https://www.imdb.com/name/nm0000209/awards
241	2005	Million Dollar Baby	Morgan Freeman	https://www.imdb.com/title/tt0405159/	https://www.imdb.com/name/nm0000151/awards
242	2006	Syriana	George Clooney	https://www.imdb.com/title/tt0365737/	https://www.imdb.com/name/nm0000123/awards
243	2007	Little Miss Sunshine	Alan Arkin	https://www.imdb.com/title/tt0449059/	https://www.imdb.com/name/nm0000273/awards
244	2008	No Country for Old Men	Javier Bardem	https://www.imdb.com/title/tt0477348/	https://www.imdb.com/name/nm0000849/awards
245	2009	The Dark Knight	Heath Ledger	https://www.imdb.com/title/tt0468569/	https://www.imdb.com/name/nm0005132/awards
246	2010	Inglourious Basterds	Christoph Waltz	https://www.imdb.com/title/tt0361748/	https://www.imdb.com/name/nm0910607/awards
247	2011	The Fighter	Christian Bale	https://www.imdb.com/title/tt0964517/	https://www.imdb.com/name/nm0000288/awards
248	2012	Beginning	Christopher Plummer	https://www.imdb.com/title/tt1991203/	https://www.imdb.com/name/nm0001626/awards
249	2013	Django Unchained	Christoph Waltz	https://www.imdb.com/title/tt1853728/	https://www.imdb.com/name/nm0910607/awards
250	2014	Dallas Buyers Club	Jared Leto	https://www.imdb.com/title/tt0790636/	https://www.imdb.com/name/nm0001467/awards
251	1929	7th Heaven	Janet Gaynor	https://www.imdb.com/title/tt0018379/	https://www.imdb.com/name/nm0310980/
252	1930	Coquette	Mary Pickford	https://www.imdb.com/title/tt0019788/	https://www.imdb.com/name/nm0681933/awards
253	1930	The Divorcee	Norma Shearer	https://www.imdb.com/title/tt0020827/	https://www.imdb.com/name/nm0790454/awards
254	1931	Min and Bill	Marie Dressler	https://www.imdb.com/title/tt0021148/	https://www.imdb.com/name/nm0237597/
255	1932	The Sin of Madelon Claudet	Helen Hayes	https://www.imdb.com/title/tt0022386/	https://www.imdb.com/name/nm0371040/awards
256	1934	Morning Glory	Katharine Hepburn	https://www.imdb.com/title/tt0024353/	https://www.imdb.com/name/nm0000031/awards
257	1935	It Happened One Night	Claudette Colbert	https://www.imdb.com/title/tt0025316/	https://www.imdb.com/name/nm0001055/awards
258	1936	Dangerous	Bette Davis	https://www.imdb.com/title/tt0026261/	https://www.imdb.com/name/nm0000012/awards
259	1937	The Great Ziegfeld	Luise Rainer	https://www.imdb.com/title/tt0027698/	https://www.imdb.com/name/nm0707023/
260	1938	The Good Earth	Luise Rainer	https://www.imdb.com/title/tt0028944/	https://www.imdb.com/name/nm0707023/
261	1939	Jezebel	Bette Davis	https://www.imdb.com/title/tt0030287/	https://www.imdb.com/name/nm0000012/awards
262	1940	Gone with the Wind	Vivien Leigh	https://www.imdb.com/title/tt0031381/	https://www.imdb.com/name/nm0000046/awards
263	1941	Kitty Foyle	Ginger Rogers	https://www.imdb.com/title/tt0032671/	https://www.imdb.com/name/nm0001677/awards
264	1940	Suspicion	Joan Fontaine	https://www.imdb.com/title/tt0035605/	https://www.imdb.com/name/nm0000021/awards
265	1942	Mrs. Miniver	Greer Garson	https://www.imdb.com/title/tt0035093/	https://www.imdb.com/name/nm0002093/awards
266	1944	The Song of Bernadette	Jennifer Jones	https://www.imdb.com/title/tt0036377/	https://www.imdb.com/name/nm0428354/
267	1945	Gaslight	Ingrid Bergman	https://www.imdb.com/title/tt0036855/	https://www.imdb.com/name/nm0000006/awards
268	1946	Mildred Pierce	Joan Crawford	https://www.imdb.com/title/tt0037913/	https://www.imdb.com/name/nm0001076/awards
269	1947	To Each His Own	Olivia de Havilland	https://www.imdb.com/title/tt0039040/	https://www.imdb.com/name/nm0000014/awards
270	1948	The Farmer's Daughter	Loretta Young	https://www.imdb.com/title/tt0039370/	https://www.imdb.com/name/nm0949835/awards
271	1949	Johnny Belinda	Jane Wyman	https://www.imdb.com/title/tt0040495/	https://www.imdb.com/name/nm0943837/awards
272	1950	The Heiress	Olivia de Havilland	https://www.imdb.com/title/tt0041452/	https://www.imdb.com/name/nm0000014/awards
273	1951	Born Yesterday	Judy Holliday	https://www.imdb.com/title/tt0042276/	https://www.imdb.com/name/nm0391062/awards
274	1952	A Streetcar Named Desire	Vivien Leigh	https://www.imdb.com/title/tt0044081/	https://www.imdb.com/name/nm0000046/awards
275	1953	Come Back, Little Sheba	Shirley Booth	https://www.imdb.com/title/tt0044509/	https://www.imdb.com/name/nm0095804/
276	1954	Roman Holiday	Audrey Hepburn	https://www.imdb.com/title/tt0046250/	https://www.imdb.com/name/nm0000030/awards
277	1955	The Country Girl	Grace Kelly	https://www.imdb.com/title/tt0046874/	https://www.imdb.com/name/nm0000038/awards
278	1956	The Rose Tattoo	Anna Magnani	https://www.imdb.com/title/tt0048563/	https://www.imdb.com/name/nm0536167/awards
279	1957	Anastasia	Ingrid Bergman	https://www.imdb.com/title/tt0048947/	https://www.imdb.com/name/nm0000006/awards
280	1958	The Three Faces of Eve	Joanne Woodward	https://www.imdb.com/title/tt0051077/	https://www.imdb.com/name/nm0940946/awards
281	1959	I Want To Live!	Susan Hayward	https://www.imdb.com/title/tt0051758/	https://www.imdb.com/name/nm0001333/awards
282	1960	Room at the Top	Simone Signoret	https://www.imdb.com/title/tt0053226/	https://www.imdb.com/name/nm0797531/awards
283	1961	Butterfield 8	Elizabeth Taylor	https://www.imdb.com/title/tt0053622/	https://www.imdb.com/name/nm0000072/awards
284	1962	Two Women	Sophia Loren	https://www.imdb.com/title/tt0054749/	https://www.imdb.com/name/nm0000047/awards
285	1963	The Miracle Worker	Anne Bancroft	https://www.imdb.com/title/tt0056241/	https://www.imdb.com/name/nm0000843/awards
286	1964	Hud	Patricia Neal	https://www.imdb.com/title/tt0057163/	https://www.imdb.com/name/nm0623658/
287	1965	Mary Poppins	Julie Andrews	https://www.imdb.com/title/tt0058331/	https://www.imdb.com/name/nm0000267/awards
288	1966	Darling	Julie Christie	https://www.imdb.com/title/tt0059084/	https://www.imdb.com/name/nm0001046/awards
289	1967	Who's Afraid of Virginia Woolf?	Elizabeth Taylor	https://www.imdb.com/title/tt0061184/	https://www.imdb.com/name/nm0000072/awards
290	1968	Guess Who's Coming to Dinner	Katharine Hepburn	https://www.imdb.com/title/tt0061735/	https://www.imdb.com/name/nm0000031/awards
291	1969	Funny Girl	Barbra Streisand	https://www.imdb.com/title/tt0062994/	https://www.imdb.com/name/nm0000659/awards
292	1969	The Lion in Winter	Katharine Hepburn	https://www.imdb.com/title/tt0063227/	https://www.imdb.com/name/nm0000031/awards
