	Year of award	Movie	movieID	year_awarded
220	1986	Out of Africa	https://www.imdb.com/title/tt0089755/	1986
221	2009	The Hurt Locker	https://www.imdb.com/title/tt0887912/	2009
222	1981	Tess	https://www.imdb.com/title/tt0080009/	1981
223	1972	A Christmas Carol	https://www.imdb.com/title/tt0068373/	1972
224	1979	California Suite	https://www.imdb.com/title/tt0077289/	1979
225	1994	Blue Sky	https://www.imdb.com/title/tt0109306/	1994
226	2001	Iris	https://www.imdb.com/title/tt0269372/	2001
227	1984	Terms of Endearment	https://www.imdb.com/title/tt0086425/	1984
228	1962	Two Women	https://www.imdb.com/title/tt0054749/	1962
229	1933	Morning Glory	https://www.imdb.com/title/tt0024353/	1933
230	1974	The Godfather Part II	https://www.imdb.com/title/tt0068646/	1974
231	2002	Frida	https://www.imdb.com/title/tt1346270/	2002
232	2020	Marriage Story	https://www.imdb.com/title/tt7653254/	2020
233	1956	Lust for Life	https://www.imdb.com/title/tt0049456/	1956
234	1980	Kramer vs. Kramer	https://www.imdb.com/title/tt0079417/	1980
235	1968	Bonnie and Clyde	https://www.imdb.com/title/tt0061418/	1968
236	2017	Manchester by the Sea	https://www.imdb.com/title/tt4034228/	2017
237	1975	The Sunshine Boys	https://www.imdb.com/title/tt0073766/	1975
238	1984	Yentl	https://www.imdb.com/title/tt0086619/	1984
239	1970	Ryan's Daughter	https://www.imdb.com/title/tt0066319/	1970
240	2004	The Aviator	https://www.imdb.com/title/tt0338751/	2004
241	1985	Cocoon	https://www.imdb.com/title/tt0088933/	1985
242	2019	Shallow	https://www.imdb.com/title/tt9060586/	2019
243	1990	Goodfellas	https://www.imdb.com/title/tt0099685/	1990
244	1999	The Cider House Rules	https://www.imdb.com/title/tt0124315/	1999
245	1996	Jerry Maguire	https://www.imdb.com/title/tt0116695/	1996
246	2015	Whiplash	https://www.imdb.com/title/tt2582802/	2015
247	1995	Franz Kafka's It's a Wonderful Life	https://www.imdb.com/title/tt0106961/	1995
248	1941	How Green Was My Valley	https://www.imdb.com/title/tt0033729/	1941
249	1940	The Grapes of Wrath	https://www.imdb.com/title/tt0032551/	1940
250	1952	The Bad and the Beautiful	https://www.imdb.com/title/tt0044391/	1952
251	1977	The Sand Castle	https://www.imdb.com/title/tt0069217/	1977
252	1956	The Rose Tattoo	https://www.imdb.com/title/tt0048563/	1956
253	1979	Special Delivery	https://www.imdb.com/title/tt0206312/	1979
254	2015	Interstellar	https://www.imdb.com/title/tt0816692/	2015
255	1978	Coming Home	https://www.imdb.com/title/tt0077362/	1978
256	1978	Midnight Express	https://www.imdb.com/title/tt0077928/	1978
257	1946	The Best Years of Our Lives	https://www.imdb.com/title/tt0036868/	1946
258	1991	The Silence of the Lambs	https://www.imdb.com/title/tt0102926/	1991
259	1947	Gentleman's Agreement	https://www.imdb.com/title/tt0039416/	1947
260	1947	Gentleman's Agreement	https://www.imdb.com/title/tt0039416/	1947
261	1983	Sophie's Choice	https://www.imdb.com/title/tt0084707/	1983
262	1949	The Heiress	https://www.imdb.com/title/tt0041452/	1949
263	2017	Fantastic Beasts and Where to Find Them	https://www.imdb.com/title/tt3183660/	2017
264	2005	Memoirs of a Geisha	https://www.imdb.com/title/tt0397535/	2005
265	2010	Alice in Wonderland	https://www.imdb.com/title/tt1477655/	2010
266	1929	Underworld	https://www.imdb.com/title/tt0018526/	1929
267	1950	All About Eve	https://www.imdb.com/title/tt0042192/	1950
268	1982	Missing	https://www.imdb.com/title/tt0084335/	1982
269	1972	Cabaret	https://www.imdb.com/title/tt0068327/	1972
270	1982	Gandhi	https://www.imdb.com/title/tt0083987/	1982
271	1991	American Dream	https://www.imdb.com/title/tt0099028/	1991
272	1988	The Milagro Beanfield War	https://www.imdb.com/title/tt0095638/	1988
273	1962	Lawrence of Arabia	https://www.imdb.com/title/tt0056172/	1962
274	1993	Schindler's List	https://www.imdb.com/title/tt0108052/	1993
275	2006	Little Miss Sunshine	https://www.imdb.com/title/tt0449059/	2006
276	1942	Now, Voyager	https://www.imdb.com/title/tt0035140/	1942
277	1995	The Usual Suspects	https://www.imdb.com/title/tt0114814/	1995
278	1980	Raging Bull	https://www.imdb.com/title/tt0081398/	1980
279	2005	The Constant Gardener	https://www.imdb.com/title/tt0387131/	2005
280	2007	No Country for Old Men	https://www.imdb.com/title/tt0477348/	2007
281	2015	Birdman	https://www.imdb.com/title/tt2562232/	2015
282	1945	The House on 92nd Street	https://www.imdb.com/title/tt0037795/	1945
283	1944	Watch on the Rhine	https://www.imdb.com/title/tt0036515/	1944
284	1978	Coming Home	https://www.imdb.com/title/tt0077362/	1978
285	2012	Silver Linings Playbook	https://www.imdb.com/title/tt1045658/	2012
286	1931	The Sin of Madelon Claudet	https://www.imdb.com/title/tt0022386/	1931
287	2003	The Lord of the Rings: The Return of the King	https://www.imdb.com/title/tt0167261/	2003
288	2004	Harvie Krumpet	https://www.imdb.com/title/tt0382734/	2004
289	1993	Bram Stoker's Dracula	https://www.imdb.com/title/tt0103874/	1993
290	1937	Captains Courageous	https://www.imdb.com/title/tt0028691/	1937
291	1935	Dangerous	https://www.imdb.com/title/tt0025846/	1935
292	1943	For Whom the Bell Tolls	https://www.imdb.com/title/tt0035896/	1943
293	1965	Cat Ballou	https://www.imdb.com/title/tt0059017/	1965
294	1959	Ben-Hur	https://www.imdb.com/title/tt0052618/	1959
295	2011	The Social Network	https://www.imdb.com/title/tt1285016/	2011
296	2001	A Beautiful Mind	https://www.imdb.com/title/tt0268978/	2001
297	1971	The Last Picture Show	https://www.imdb.com/title/tt0067328/	1971
298	2003	The Lord of the Rings: The Return of the King	https://www.imdb.com/title/tt0167261/	2003
299	1988	The Untouchables	https://www.imdb.com/title/tt0094226/	1988
300	1985	Cocoon	https://www.imdb.com/title/tt0088933/	1985
301	1984	The Killing Fields	https://www.imdb.com/title/tt0087553/	1984
302	1984	The Killing Fields	https://www.imdb.com/title/tt0087553/	1984
303	1973	The Paper Chase	https://www.imdb.com/title/tt0070509/	1973
304	1982	An Officer and a Gentleman	https://www.imdb.com/title/tt0084434/	1982
305	1998	Saving Private Ryan	https://www.imdb.com/title/tt0120815/	1998
306	2011	The Girl with the Dragon Tattoo	https://www.imdb.com/title/tt1132620/	2011
307	1960	The Apartment	https://www.imdb.com/title/tt0053604/	1960
308	1994	Schindler's List	https://www.imdb.com/title/tt0108052/	1994
309	1984	A Passage to India	https://www.imdb.com/title/tt0087892/	1984
310	1965	Doctor Zhivago	https://www.imdb.com/title/tt0059113/	1965
311	2004	Cold Mountain	https://www.imdb.com/title/tt0159365/	2004
312	1964	Mary Poppins	https://www.imdb.com/title/tt0058331/	1964
313	2016	The Revenant	https://www.imdb.com/title/tt1663202/	2016
314	1984	Amadeus	https://www.imdb.com/title/tt0086879/	1984
315	1988	Who Framed Roger Rabbit	https://www.imdb.com/title/tt0096438/	1988
316	1984	Amadeus	https://www.imdb.com/title/tt0086879/	1984
317	1973	The Exorcist	https://www.imdb.com/title/tt0070047/	1973
318	1965	Ship of Fools	https://www.imdb.com/title/tt0059712/	1965
319	2011	Saving Face	https://www.imdb.com/title/tt6659444/	2011
320	2014	12 Years a Slave	https://www.imdb.com/title/tt2024544/	2014
321	1982	Tootsie	https://www.imdb.com/title/tt0084805/	1982
322	1986	Platoon	https://www.imdb.com/title/tt0091763/	1986
323	2002	The Hours	https://www.imdb.com/title/tt0274558/	2002
324	2020	Joker	https://www.imdb.com/title/tt7286456/	2020
325	1984	Places in the Heart	https://www.imdb.com/title/tt0087921/	1984
326	2001	Erin Brockovich	https://www.imdb.com/title/tt0195685/	2001
327	1947	Gentleman's Agreement	https://www.imdb.com/title/tt0039416/	1947
328	1934	It Happened One Night	https://www.imdb.com/title/tt0025316/	1934
329	1959	Separate Tables	https://www.imdb.com/title/tt0052182/	1959
330	2014	Blue Jasmine	https://www.imdb.com/title/tt2334873/	2014
331	1995	Forrest Gump	https://www.imdb.com/title/tt0109830/	1995
332	2000	Traffic	https://www.imdb.com/title/tt0188674/	2000
333	1943	The More the Merrier	https://www.imdb.com/title/tt0036172/	1943
334	1959	Ben-Hur	https://www.imdb.com/title/tt0052618/	1959
335	1968	The Subject Was Roses	https://www.imdb.com/title/tt0063654/	1968
336	1995	Forrest Gump	https://www.imdb.com/title/tt0109830/	1995
337	2004	Finding Neverland	https://www.imdb.com/title/tt0308644/	2004
338	1996	The English Patient	https://www.imdb.com/title/tt0116209/	1996
339	1982	Raiders of the Lost Ark	https://www.imdb.com/title/tt0082971/	1982
340	1986	Platoon	https://www.imdb.com/title/tt0091763/	1986
341	2006	Little Miss Sunshine	https://www.imdb.com/title/tt0449059/	2006
342	1993	The Piano	https://www.imdb.com/title/tt0107822/	1993
343	1990	Dances with Wolves	https://www.imdb.com/title/tt0099348/	1990
344	1986	Hannah and Her Sisters	https://www.imdb.com/title/tt0091167/	1986
345	1981	Chariots of Fire	https://www.imdb.com/title/tt0082158/	1981
346	1964	Irma la Douce	https://www.imdb.com/title/tt0057187/	1964
347	2012	Life of Pi	https://www.imdb.com/title/tt0454876/	2012
348	1954	Secret Love	https://www.imdb.com/title/tt0045591/	1954
349	1935	The Informer	https://www.imdb.com/title/tt0026529/	1935
350	2002	Talk to Her	https://www.imdb.com/title/tt0287467/	2002
351	2001	The Lord of the Rings: The Fellowship of the Ring	https://www.imdb.com/title/tt0120737/	2001
352	1982	E.T. the Extra-Terrestrial	https://www.imdb.com/title/tt0083866/	1982
353	1984	The Killing Fields	https://www.imdb.com/title/tt0087553/	1984
354	1942	Blood and Sand	https://www.imdb.com/title/tt0033405/	1942
355	2002	Shrek	https://www.imdb.com/title/tt0126029/	2002
356	1961	West Side Story	https://www.imdb.com/title/tt0055614/	1961
357	1931	Dr. Jekyll and Mr. Hyde	https://www.imdb.com/title/tt0022835/	1931
358	1989	Glory	https://www.imdb.com/title/tt0097441/	1989
359	2012	The Artist	https://www.imdb.com/title/tt1655442/	2012
360	1998	Titanic	https://www.imdb.com/title/tt0120338/	1998
361	1970	Airport	https://www.imdb.com/title/tt0065377/	1970
362	1967	Guess Who's Coming to Dinner	https://www.imdb.com/title/tt0061735/	1967
363	1952	Viva Zapata!	https://www.imdb.com/title/tt0045296/	1952
364	1973	Paper Moon	https://www.imdb.com/title/tt0070510/	1973
365	1987	A Room with a View	https://www.imdb.com/title/tt0091867/	1987
366	2002	Chicago	https://www.imdb.com/title/tt0299658/	2002
367	1963	Lilies of the Field	https://www.imdb.com/title/tt0057251/	1963
368	2007	The Queen	https://www.imdb.com/title/tt0436697/	2007
369	1942	Johnny Eager	https://www.imdb.com/title/tt0033774/	1942
370	1956	The King and I	https://www.imdb.com/title/tt0049408/	1956
371	1984	The Killing Fields	https://www.imdb.com/title/tt0087553/	1984
372	1932	The Champ	https://www.imdb.com/title/tt0021730/	1932
373	2002	Gosford Park	https://www.imdb.com/title/tt0280707/	2002
374	1944	Wilson	https://www.imdb.com/title/tt0036515/characters/nm0933565	1944
375	2008	Slumdog Millionaire	https://www.imdb.com/title/tt1010048/	2008
376	2016	The Danish Girl	https://www.imdb.com/title/tt0810819/	2016
377	1938	The Adventures of Robin Hood	https://www.imdb.com/title/tt0029843/	1938
378	1935	A Midsummer Night's Dream	https://www.imdb.com/title/tt0026714/	1935
379	1962	Sky Above and Mud Beneath	https://www.imdb.com/title/tt0053714/	1962
380	1962	Lawrence of Arabia	https://www.imdb.com/title/tt0056172/	1962
381	1995	The Adventures of Priscilla, Queen of the Desert	https://www.imdb.com/title/tt0109045/	1995
382	1955	20,000 Leagues Under the Sea	https://www.imdb.com/title/tt0046672/	1955
383	2008	Milk	https://www.imdb.com/title/tt0446403/	2008
384	1947	The Bachelor and the Bobby-Soxer	https://www.imdb.com/title/tt0039169/	1947
385	1941	How Green Was My Valley	https://www.imdb.com/title/tt0033729/	1941
386	2013	Dallas Buyers Club	https://www.imdb.com/title/tt0790636/	2013
387	1998	L.A. Confidential	https://www.imdb.com/title/tt0119488/	1998
388	1975	One Flew Over the Cuckoo's Nest	https://www.imdb.com/title/tt0073486/	1975
389	1987	The Last Emperor	https://www.imdb.com/title/tt0091235/	1987
390	1962	Lawrence of Arabia	https://www.imdb.com/title/tt0056172/	1962
391	2005	Crash	https://www.imdb.com/title/tt0375679/	2005
392	1958	Separate Tables	https://www.imdb.com/title/tt0052182/	1958
393	1973	A Touch of Class	https://www.imdb.com/title/tt0070819/	1973
394	2016	The Revenant	https://www.imdb.com/title/tt1663202/	2016
395	2008	Vicky Cristina Barcelona	https://www.imdb.com/title/tt0497465/	2008
396	1989	Rain Man	https://www.imdb.com/title/tt0095953/	1989
397	1979	Kramer vs. Kramer	https://www.imdb.com/title/tt0079417/	1979
398	1944	Gaslight	https://www.imdb.com/title/tt0036855/	1944
399	1991	City Slickers	https://www.imdb.com/title/tt0101587/	1991
400	1936	Come and Get It	https://www.imdb.com/title/tt0027459/	1936
401	1938	Jezebel	https://www.imdb.com/title/tt0030287/	1938
402	2018	I, Tonya	https://www.imdb.com/title/tt5580036/	2018
403	1957	Written on the Wind	https://www.imdb.com/title/tt0049966/	1957
404	2004	Million Dollar Baby	https://www.imdb.com/title/tt0405159/	2004
405	1952	High Noon	https://www.imdb.com/title/tt0044706/	1952
406	2018	Three Billboards Outside Ebbing, Missouri	https://www.imdb.com/title/tt5027774/	2018
407	1989	Who Framed Roger Rabbit	https://www.imdb.com/title/tt0096438/	1989
408	2008	Slumdog Millionaire	https://www.imdb.com/title/tt1010048/	2008
409	1971	Nicholas and Alexandra	https://www.imdb.com/title/tt0067483/	1971
410	1966	The Shadow of Your Smile	https://www.imdb.com/title/tt3481722/	1966
411	1971	Nicholas and Alexandra	https://www.imdb.com/title/tt0067483/	1971
412	1985	Purple Rain	https://www.imdb.com/title/tt0087957/	1985
413	1998	Saving Private Ryan	https://www.imdb.com/title/tt0120815/	1998
414	1979	A Little Romance	https://www.imdb.com/title/tt0079477/	1979
415	1946	The Best Years of Our Lives	https://www.imdb.com/title/tt0036868/	1946
416	1998	mente indomable	https://www.imdb.com/title/tt0119217/	1998
417	2007	There Will Be Blood	https://www.imdb.com/title/tt0469494/	2007
418	2012	Les Misérables	https://www.imdb.com/title/tt1707386/	2012
419	2017	La La Land	https://www.imdb.com/title/tt3783958/	2017
420	1953	From Here to Eternity	https://www.imdb.com/title/tt0045793/	1953
421	1938	Pygmalion	https://www.imdb.com/title/tt0029451/	1938
422	1968	Robert Kennedy Remembered	https://www.imdb.com/title/tt0063514/	1968
423	1986	The Mission	https://www.imdb.com/title/tt0511124/	1986
424	1979	Apocalypse Now	https://www.imdb.com/title/tt0078788/	1979
425	1989	Born on the Fourth of July	https://www.imdb.com/title/tt0096969/	1989
426	1944	Watch on the Rhine	https://www.imdb.com/title/tt0036515/	1944
427	1978	The Deer Hunter	https://www.imdb.com/title/tt0077416/	1978
428	1986	The Color of Money	https://www.imdb.com/title/tt0090863/	1986
429	2011	Beginners	https://www.imdb.com/title/tt1532503/	2011
430	1995	Braveheart	https://www.imdb.com/title/tt0112573/	1995
431	1956	Anastasia	https://www.imdb.com/title/tt0048947/	1956
432	2008	Milk	https://www.imdb.com/title/tt0446403/	2008
433	1966	The Fortune Cookie	https://www.imdb.com/title/tt0060424/	1966
434	1996	Fargo	https://www.imdb.com/title/tt0116282/	1996
435	2008	The Dark Knight	https://www.imdb.com/title/tt0468569/	2008
436	2010	The Blind Side	https://www.imdb.com/title/tt0878804/	2010
437	1974	The Godfather Part II	https://www.imdb.com/title/tt0068646/	1974
