,budget,genre,id,imdb_id,overview,original_title,popularity,revenue,release_date,title,year,is_winner
444,4000000,Drama,376867,tt4975722,"The tender, heartbreaking story of a young man?€?s struggle to find himself, told across three defining chapters in his life as he experiences the ecstasy, pain, and beauty of falling in love, while grappling with his own sexuality.",Moonlight,14.171675,65046687,10/21/2016,Moonlight,2016,TRUE
546,20000000,Drama,314365,tt1895587,"The true story of how The Boston Globe uncovered the massive scandal of child abuse and the cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",Spotlight,14.63239,88346473,11/6/2015,Spotlight,2015,TRUE
547,20000000,Thriller,314365,tt1895587,"The true story of how The Boston Globe uncovered the massive scandal of child abuse and the cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",Spotlight,14.63239,88346473,11/6/2015,Spotlight,2015,TRUE
548,20000000,History,314365,tt1895587,"The true story of how The Boston Globe uncovered the massive scandal of child abuse and the cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",Spotlight,14.63239,88346473,11/6/2015,Spotlight,2015,TRUE
1,20000000,Drama,76203,tt2024544,"In the pre-Civil War United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery. Facing cruelty as well as unexpected kindnesses Solomon struggles not only to stay alive, but to retain his dignity. In the twelfth year of his unforgettable odyssey, Solomon?€?s chance meeting with a Canadian abolitionist will forever alter his life.",12 Years a Slave,30.316249,1.87E+08,10/18/2013,12 Years a Slave,2013,TRUE
2,20000000,History,76203,tt2024544,"In the pre-Civil War United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery. Facing cruelty as well as unexpected kindnesses Solomon struggles not only to stay alive, but to retain his dignity. In the twelfth year of his unforgettable odyssey, Solomon?€?s chance meeting with a Canadian abolitionist will forever alter his life.",12 Years a Slave,30.316249,1.87E+08,10/18/2013,12 Years a Slave,2013,TRUE
69,44500000,Drama,68734,tt1024648,"As the Iranian revolution reaches a boiling point, a CIA 'exfiltration' specialist concocts a risky plan to free six Americans who have found shelter at the home of the Canadian ambassador.",Argo,14.238234,232324128,10/11/2012,Argo,2012,TRUE
70,44500000,Thriller,68734,tt1024648,"As the Iranian revolution reaches a boiling point, a CIA 'exfiltration' specialist concocts a risky plan to free six Americans who have found shelter at the home of the Canadian ambassador.",Argo,14.238234,232324128,10/11/2012,Argo,2012,TRUE
563,15000000,Drama,74643,tt1655442,"Hollywood, 1927: As silent movie star George Valentin wonders if the arrival of talking pictures will cause him to fade into oblivion, he sparks with Peppy Miller, a young dancer set for a big break.",The Artist,11.440948,133432856,5/15/2011,The Artist,2011,TRUE
564,15000000,Comedy,74643,tt1655442,"Hollywood, 1927: As silent movie star George Valentin wonders if the arrival of talking pictures will cause him to fade into oblivion, he sparks with Peppy Miller, a young dancer set for a big break.",The Artist,11.440948,133432856,5/15/2011,The Artist,2011,TRUE
565,15000000,Romance,74643,tt1655442,"Hollywood, 1927: As silent movie star George Valentin wonders if the arrival of talking pictures will cause him to fade into oblivion, he sparks with Peppy Miller, a young dancer set for a big break.",The Artist,11.440948,133432856,5/15/2011,The Artist,2011,TRUE
646,15000000,Drama,45269,tt1504320,"The King's Speech tells the story of the man who became King George VI, the father of Queen Elizabeth II. After his brother abdicates, George ('Bertie') reluctantly assumes the throne. Plagued by a dreaded stutter and considered unfit to be king, Bertie engages the help of an unorthodox speech therapist named Lionel Logue. Through a set of unexpected techniques, and as a result of an unlikely friendship, Bertie is able to find his voice and boldly lead the country into war.",The King's Speech,11.260387,414211549,9/6/2010,The King's Speech,2010,TRUE
647,15000000,History,45269,tt1504320,"The King's Speech tells the story of the man who became King George VI, the father of Queen Elizabeth II. After his brother abdicates, George ('Bertie') reluctantly assumes the throne. Plagued by a dreaded stutter and considered unfit to be king, Bertie engages the help of an unorthodox speech therapist named Lionel Logue. Through a set of unexpected techniques, and as a result of an unlikely friendship, Bertie is able to find his voice and boldly lead the country into war.",The King's Speech,11.260387,414211549,9/6/2010,The King's Speech,2010,TRUE
632,15000000,Drama,12162,tt0887912,"Forced to play a dangerous game of cat-and-mouse in the chaos of war, an elite Army bomb squad unit must come together in a city where everyone is a potential enemy and every object could be a deadly bomb.",The Hurt Locker,9.403724,4.20E+07,10/10/2008,The Hurt Locker,2009,TRUE
633,15000000,Thriller,12162,tt0887912,"Forced to play a dangerous game of cat-and-mouse in the chaos of war, an elite Army bomb squad unit must come together in a city where everyone is a potential enemy and every object could be a deadly bomb.",The Hurt Locker,9.403724,4.20E+07,10/10/2008,The Hurt Locker,2009,TRUE
634,15000000,War,12162,tt0887912,"Forced to play a dangerous game of cat-and-mouse in the chaos of war, an elite Army bomb squad unit must come together in a city where everyone is a potential enemy and every object could be a deadly bomb.",The Hurt Locker,9.403724,4.20E+07,10/10/2008,The Hurt Locker,2009,TRUE
543,15000000,Drama,12405,tt1010048,"Jamal Malik is an impoverished Indian teen who becomes a contestant on the Hindi version of ?€?Who Wants to Be a Millionaire??€? but, after he wins, he is suspected of cheating.",Slumdog Millionaire,11.258181,377910544,5/12/2008,Slumdog Millionaire,2008,TRUE
544,15000000,Romance,12405,tt1010048,"Jamal Malik is an impoverished Indian teen who becomes a contestant on the Hindi version of ?€?Who Wants to Be a Millionaire??€? but, after he wins, he is suspected of cheating.",Slumdog Millionaire,11.258181,377910544,5/12/2008,Slumdog Millionaire,2008,TRUE
471,25000000,Crime,6977,tt0477348,"Llewelyn Moss stumbles upon dead bodies, $2 million and a hoard of heroin in a Texas desert, but methodical killer Anton Chigurh comes looking for it, with local sheriff Ed Tom Bell hot on his trail. The roles of prey and predator blur as the violent pursuit of money and justice collide.",No Country for Old Men,15.565484,171600000,11/8/2007,No Country for Old Men,2007,TRUE
472,25000000,Drama,6977,tt0477348,"Llewelyn Moss stumbles upon dead bodies, $2 million and a hoard of heroin in a Texas desert, but methodical killer Anton Chigurh comes looking for it, with local sheriff Ed Tom Bell hot on his trail. The roles of prey and predator blur as the violent pursuit of money and justice collide.",No Country for Old Men,15.565484,171600000,11/8/2007,No Country for Old Men,2007,TRUE
473,25000000,Thriller,6977,tt0477348,"Llewelyn Moss stumbles upon dead bodies, $2 million and a hoard of heroin in a Texas desert, but methodical killer Anton Chigurh comes looking for it, with local sheriff Ed Tom Bell hot on his trail. The roles of prey and predator blur as the violent pursuit of money and justice collide.",No Country for Old Men,15.565484,171600000,11/8/2007,No Country for Old Men,2007,TRUE
588,90000000,Drama,1422,tt0407887,"To take down South Boston's Irish Mafia, the police send in one of their own to infiltrate the underworld, not realizing the syndicate has done likewise. While an undercover cop curries favor with the mob kingpin, a career criminal rises through the police ranks. But both sides soon discover there's a mole among them.",The Departed,18.515448,289847354,10/5/2006,The Departed,2006,TRUE
589,90000000,Thriller,1422,tt0407887,"To take down South Boston's Irish Mafia, the police send in one of their own to infiltrate the underworld, not realizing the syndicate has done likewise. While an undercover cop curries favor with the mob kingpin, a career criminal rises through the police ranks. But both sides soon discover there's a mole among them.",The Departed,18.515448,289847354,10/5/2006,The Departed,2006,TRUE
590,90000000,Crime,1422,tt0407887,"To take down South Boston's Irish Mafia, the police send in one of their own to infiltrate the underworld, not realizing the syndicate has done likewise. While an undercover cop curries favor with the mob kingpin, a career criminal rises through the police ranks. But both sides soon discover there's a mole among them.",The Departed,18.515448,289847354,10/5/2006,The Departed,2006,TRUE
187,6500000,Drama,1640,tt0375679,"Los Angeles citizens with vastly separate lives collide in interweaving stories of race, loss and redemption.",Crash,9.785147,98410061,1/13/2004,Crash,2005,TRUE
430,30000000,Drama,70,tt0405159,"Despondent over a painful estrangement from his daughter, trainer Frankie Dunn isn't prepared for boxer Maggie Fitzgerald to enter his life. But Maggie's determined to go pro and to convince Dunn and his cohort to help her.",Million Dollar Baby,14.471373,216763646,12/15/2004,Million Dollar Baby,2004,TRUE
660,94000000,Adventure,122,tt0167260,"Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam bring the ring closer to the heart of Mordor, the dark lord's realm.",The Lord of the Rings: The Return of the King,29.324358,1118888979,12/1/2003,The Lord of the Rings: The Return of the King,2003,TRUE
661,94000000,Fantasy,122,tt0167260,"Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam bring the ring closer to the heart of Mordor, the dark lord's realm.",The Lord of the Rings: The Return of the King,29.324358,1118888979,12/1/2003,The Lord of the Rings: The Return of the King,2003,TRUE
662,94000000,Action,122,tt0167260,"Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam bring the ring closer to the heart of Mordor, the dark lord's realm.",The Lord of the Rings: The Return of the King,29.324358,1118888979,12/1/2003,The Lord of the Rings: The Return of the King,2003,TRUE
151,45000000,Action,1574,tt0299658,Murderesses Velma Kelly and Roxie Hart find themselves on death row together and fight for the fame that will keep them from the gallows in 1920s Chicago.,Chicago,13.325347,306776732,12/26/2002,Chicago,2002,TRUE
152,45000000,Comedy,1574,tt0299658,Murderesses Velma Kelly and Roxie Hart find themselves on death row together and fight for the fame that will keep them from the gallows in 1920s Chicago.,Chicago,13.325347,306776732,12/26/2002,Chicago,2002,TRUE
153,45000000,Crime,1574,tt0299658,Murderesses Velma Kelly and Roxie Hart find themselves on death row together and fight for the fame that will keep them from the gallows in 1920s Chicago.,Chicago,13.325347,306776732,12/26/2002,Chicago,2002,TRUE
154,45000000,Drama,1574,tt0299658,Murderesses Velma Kelly and Roxie Hart find themselves on death row together and fight for the fame that will keep them from the gallows in 1920s Chicago.,Chicago,13.325347,306776732,12/26/2002,Chicago,2002,TRUE
155,45000000,Music,1574,tt0299658,Murderesses Velma Kelly and Roxie Hart find themselves on death row together and fight for the fame that will keep them from the gallows in 1920s Chicago.,Chicago,13.325347,306776732,12/26/2002,Chicago,2002,TRUE
6,60000000,Drama,453,tt0268978,"At Princeton University, John Nash struggles to make a worthwhile contribution to serve as his legacy to the world of mathematics. He finally makes a revolutionary breakthrough that will eventually earn him the Nobel Prize. After graduate school he turns to teaching, becoming romantically involved with his student Alicia. Meanwhile the government asks his help with breaking Soviet codes, which soon gets him involved in a terrifying conspiracy plot. Nash grows more and more paranoid until a discovery that turns his entire world upside down. Now it is only with Alicia's help that he will be able to recover his mental strength and regain his status as the great mathematician we know him as today..",A Beautiful Mind,11.93646,313542341,12/11/2001,A Beautiful Mind,2001,TRUE
7,60000000,Romance,453,tt0268978,"At Princeton University, John Nash struggles to make a worthwhile contribution to serve as his legacy to the world of mathematics. He finally makes a revolutionary breakthrough that will eventually earn him the Nobel Prize. After graduate school he turns to teaching, becoming romantically involved with his student Alicia. Meanwhile the government asks his help with breaking Soviet codes, which soon gets him involved in a terrifying conspiracy plot. Nash grows more and more paranoid until a discovery that turns his entire world upside down. Now it is only with Alicia's help that he will be able to recover his mental strength and regain his status as the great mathematician we know him as today..",A Beautiful Mind,11.93646,313542341,12/11/2001,A Beautiful Mind,2001,TRUE
291,103000000,Action,98,tt0172495,"In the year 180, the death of emperor Marcus Aurelius throws the Roman Empire into chaos. Maximus is one of the Roman army's most capable and trusted generals and a key advisor to the emperor. As Marcus' devious son Commodus ascends to the throne, Maximus is set to be executed. He escapes, but is captured by slave traders. Renamed Spaniard and forced to become a gladiator, Maximus must battle to the death with other men for the amusement of paying audiences. His battle skills serve him well, and he becomes one of the most famous and admired men to fight in the Colosseum. Determined to avenge himself against the man who took away his freedom and laid waste to his family, Maximus believes that he can use his fame and skill in the ring to avenge the loss of his family and former glory. As the gladiator begins to challenge his rule, Commodus decides to put his own fighting mettle to the test by squaring off with Maximus in a battle to the death.",Gladiator,23.186667,457640427,5/1/2000,Gladiator,2000,TRUE
292,103000000,Drama,98,tt0172495,"In the year 180, the death of emperor Marcus Aurelius throws the Roman Empire into chaos. Maximus is one of the Roman army's most capable and trusted generals and a key advisor to the emperor. As Marcus' devious son Commodus ascends to the throne, Maximus is set to be executed. He escapes, but is captured by slave traders. Renamed Spaniard and forced to become a gladiator, Maximus must battle to the death with other men for the amusement of paying audiences. His battle skills serve him well, and he becomes one of the most famous and admired men to fight in the Colosseum. Determined to avenge himself against the man who took away his freedom and laid waste to his family, Maximus believes that he can use his fame and skill in the ring to avenge the loss of his family and former glory. As the gladiator begins to challenge his rule, Commodus decides to put his own fighting mettle to the test by squaring off with Maximus in a battle to the death.",Gladiator,23.186667,457640427,5/1/2000,Gladiator,2000,TRUE
293,103000000,Adventure,98,tt0172495,"In the year 180, the death of emperor Marcus Aurelius throws the Roman Empire into chaos. Maximus is one of the Roman army's most capable and trusted generals and a key advisor to the emperor. As Marcus' devious son Commodus ascends to the throne, Maximus is set to be executed. He escapes, but is captured by slave traders. Renamed Spaniard and forced to become a gladiator, Maximus must battle to the death with other men for the amusement of paying audiences. His battle skills serve him well, and he becomes one of the most famous and admired men to fight in the Colosseum. Determined to avenge himself against the man who took away his freedom and laid waste to his family, Maximus believes that he can use his fame and skill in the ring to avenge the loss of his family and former glory. As the gladiator begins to challenge his rule, Commodus decides to put his own fighting mettle to the test by squaring off with Maximus in a battle to the death.",Gladiator,23.186667,457640427,5/1/2000,Gladiator,2000,TRUE
46,15000000,Drama,14,tt0169547,"Lester Burnham, a depressed suburban father in a mid-life crisis, decides to turn his hectic life around after developing an infatuation with his daughter's attractive friend.",American Beauty,20.726578,356296601,9/15/1999,American Beauty,1999,TRUE
528,25000000,Romance,1934,tt0138097,"Young Shakespeare is forced to stage his latest comedy, ""Romeo and Ethel, the Pirate's Daughter,"" before it's even written. When a lovely noblewoman auditions for a role, they fall into forbidden love -- and his play finds a new life (and title). As their relationship progresses, Shakespeare's comedy soon transforms into tragedy.",Shakespeare in Love,13.813155,289317794,12/11/1998,Shakespeare in Love,1998,TRUE
529,25000000,History,1934,tt0138097,"Young Shakespeare is forced to stage his latest comedy, ""Romeo and Ethel, the Pirate's Daughter,"" before it's even written. When a lovely noblewoman auditions for a role, they fall into forbidden love -- and his play finds a new life (and title). As their relationship progresses, Shakespeare's comedy soon transforms into tragedy.",Shakespeare in Love,13.813155,289317794,12/11/1998,Shakespeare in Love,1998,TRUE
734,13000000,Action,2699,tt0115392,"A story of the romances of two couples upon the doomed ship. Isabella Paradine (Catherine Zeta Jones) is a wealthy woman mourning the loss of her aunt, who reignites a romance with old flame, Wynn Park (Peter Gallagher). Meanwhile, a charming ne'er do well named Jamie Perse (Mike Doyle) steals a ticket for the ship, and falls for a sweet innocent Irish girl on board. But their romance is threatened by the villainous Simon Doonan (Tim Curry), who has discovered about the ticket and makes Jamie his unwilling accomplice, as well as having sinister plans for the girl.",Titanic,3.435807,0,11/17/1996,Titanic,1997,TRUE
735,13000000,Drama,2699,tt0115392,"A story of the romances of two couples upon the doomed ship. Isabella Paradine (Catherine Zeta Jones) is a wealthy woman mourning the loss of her aunt, who reignites a romance with old flame, Wynn Park (Peter Gallagher). Meanwhile, a charming ne'er do well named Jamie Perse (Mike Doyle) steals a ticket for the ship, and falls for a sweet innocent Irish girl on board. But their romance is threatened by the villainous Simon Doonan (Tim Curry), who has discovered about the ticket and makes Jamie his unwilling accomplice, as well as having sinister plans for the girl.",Titanic,3.435807,0,11/17/1996,Titanic,1997,TRUE
736,13000000,Romance,2699,tt0115392,"A story of the romances of two couples upon the doomed ship. Isabella Paradine (Catherine Zeta Jones) is a wealthy woman mourning the loss of her aunt, who reignites a romance with old flame, Wynn Park (Peter Gallagher). Meanwhile, a charming ne'er do well named Jamie Perse (Mike Doyle) steals a ticket for the ship, and falls for a sweet innocent Irish girl on board. But their romance is threatened by the villainous Simon Doonan (Tim Curry), who has discovered about the ticket and makes Jamie his unwilling accomplice, as well as having sinister plans for the girl.",Titanic,3.435807,0,11/17/1996,Titanic,1997,TRUE
739,200000000,Thriller,597,tt0120338,"84 years later, a 101-year-old woman named Rose DeWitt Bukater tells the story to her granddaughter Lizzy Calvert, Brock Lovett, Lewis Bodine, Bobby Buell and Anatoly Mikailavich on the Keldysh about her life set in April 10th 1912, on a ship called Titanic when young Rose boards the departing ship with the upper-class passengers and her mother, Ruth DeWitt Bukater, and her fianc??, Caledon Hockley. Meanwhile, a drifter and artist named Jack Dawson and his best friend Fabrizio De Rossi win third-class tickets to the ship in a game. And she explains the whole story from departure until the death of Titanic on its first and last voyage April 15th, 1912 at 2:20 in the morning.",Titanic,26.88907,1845034188,11/18/1997,Titanic,1997,TRUE
601,27000000,Drama,409,tt0116209,"Beginning in the 1930s, ""The English Patient"" tells the story of Count Alm??sy who is a Hungarian map maker employed by the Royal Geographical Society to chart the vast expanses of the Sahara Desert along with several other prominent explorers. As World War II unfolds, Alm??sy enters into a world of love, betrayal, and politics that is later revealed in a series of flashbacks while Alm??sy is on his death bed after being horribly burned in a plane crash.",The English Patient,15.564161,231976425,11/14/1996,The English Patient,1996,TRUE
602,27000000,Romance,409,tt0116209,"Beginning in the 1930s, ""The English Patient"" tells the story of Count Alm??sy who is a Hungarian map maker employed by the Royal Geographical Society to chart the vast expanses of the Sahara Desert along with several other prominent explorers. As World War II unfolds, Alm??sy enters into a world of love, betrayal, and politics that is later revealed in a series of flashbacks while Alm??sy is on his death bed after being horribly burned in a plane crash.",The English Patient,15.564161,231976425,11/14/1996,The English Patient,1996,TRUE
603,27000000,War,409,tt0116209,"Beginning in the 1930s, ""The English Patient"" tells the story of Count Alm??sy who is a Hungarian map maker employed by the Royal Geographical Society to chart the vast expanses of the Sahara Desert along with several other prominent explorers. As World War II unfolds, Alm??sy enters into a world of love, betrayal, and politics that is later revealed in a series of flashbacks while Alm??sy is on his death bed after being horribly burned in a plane crash.",The English Patient,15.564161,231976425,11/14/1996,The English Patient,1996,TRUE
118,72000000,Action,197,tt0112573,"Enraged at the slaughter of Murron, his new bride and childhood love, Scottish warrior William Wallace slays a platoon of the local English lord's soldiers. This leads the village to revolt and, eventually, the entire country to rise up against English rule.",Braveheart,20.755149,2.10E+08,5/24/1995,Braveheart,1995,TRUE
119,72000000,Drama,197,tt0112573,"Enraged at the slaughter of Murron, his new bride and childhood love, Scottish warrior William Wallace slays a platoon of the local English lord's soldiers. This leads the village to revolt and, eventually, the entire country to rise up against English rule.",Braveheart,20.755149,2.10E+08,5/24/1995,Braveheart,1995,TRUE
120,72000000,History,197,tt0112573,"Enraged at the slaughter of Murron, his new bride and childhood love, Scottish warrior William Wallace slays a platoon of the local English lord's soldiers. This leads the village to revolt and, eventually, the entire country to rise up against English rule.",Braveheart,20.755149,2.10E+08,5/24/1995,Braveheart,1995,TRUE
121,72000000,War,197,tt0112573,"Enraged at the slaughter of Murron, his new bride and childhood love, Scottish warrior William Wallace slays a platoon of the local English lord's soldiers. This leads the village to revolt and, eventually, the entire country to rise up against English rule.",Braveheart,20.755149,2.10E+08,5/24/1995,Braveheart,1995,TRUE
260,55000000,Comedy,13,tt0109830,"A man with a low IQ has accomplished great things in his life and been present during significant historic events - in each case, far exceeding what anyone imagined he could do. Yet, despite all the things he has attained, his one true love eludes him. 'Forrest Gump' is the story of a man who rose above his challenges, and who proved that determination, courage, and love are more important than ability.",Forrest Gump,48.307194,677945399,7/6/1994,Forrest Gump,1994,TRUE
