,birthplace,date_of_birth,race_ethnicity,religion,religion:confidence,sexual_orientation,year_of_award,award,biourl,movie,person,movieID,movie_IMDB_Link
0,"Chisinau, Moldova",30-Sep-1895,White,Na,1.0,Straight,1927,Best Director,http://www.nndb.com/people/320/000043191/,Two Arabian Knights,Lewis Milestone,tt0018515,https://www.imdb.com/title/tt0018515/
1,"Glasgow, Scotland",2-Feb-1886,White,Na,1.0,Straight,1930,Best Director,http://www.nndb.com/people/626/000042500/,The Divine Lady,Frank Lloyd,tt0019824,https://www.imdb.com/title/tt0019824/
2,"Chisinau, Moldova",30-Sep-1895,White,Na,1.0,Straight,1931,Best Director,http://www.nndb.com/people/320/000043191/,All Quiet on the Western Front,Lewis Milestone,tt0020629,https://www.imdb.com/title/tt0020629/
3,"Chicago, Il",23-Feb-1899,White,Na,1.0,Straight,1932,Best Director,http://www.nndb.com/people/544/000041421/,Skippy,Norman Taurog,tt0022397,https://www.imdb.com/title/tt0022397/
4,"Salt Lake City, Ut",23-Apr-1894,White,Roman Catholic,1.0,Straight,1933,Best Director,http://www.nndb.com/people/292/000044160/,Bad Girl,Frank Borzage,tt0021635,https://www.imdb.com/title/tt0021635/
5,"Glasgow, Scotland",2-Feb-1886,White,Na,1.0,Straight,1934,Best Director,http://www.nndb.com/people/626/000042500/,Cavalcade,Frank Lloyd,tt0023876,https://www.imdb.com/title/tt0023876/
6,"Bisacquino, Sicily, Italy",18-May-1897,White,Roman Catholic,1.0,Straight,1935,Best Director,http://www.nndb.com/people/459/000032363/,It Happened One Night,Frank Capra,tt0025316,https://www.imdb.com/title/tt0025316/
7,"Cadiz, Oh",1-Feb-1901,White,Na,1.0,Straight,1935,Best Actor,http://www.nndb.com/people/156/000027075/,It Happened One Night,Clark Gable,tt0025316,https://www.imdb.com/title/tt0025316/
8,"Paris, France",13-Sep-1903,White,Na,1.0,Straight,1935,Best Actress,http://www.nndb.com/people/935/000043806/,It Happened One Night,Claudette Colbert,tt0025316,https://www.imdb.com/title/tt0025316/
9,"Cape Elizabeth, Me",1-Feb-1894,White,Roman Catholic,1.0,Bisexual,1936,Best Director,http://www.nndb.com/people/458/000032362/,The Informer,John Ford,tt0026529,https://www.imdb.com/title/tt0026529/
10,"Tunbridge Wells, Kent, England",11-Dec-1883,White,Anglican/episcopalian,1.0,Straight,1936,Best Actor,http://www.nndb.com/people/452/000047311/,The Informer,Victor McLaglen,tt0026529,https://www.imdb.com/title/tt0026529/
11,"Bisacquino, Sicily, Italy",18-May-1897,White,Roman Catholic,1.0,Straight,1937,Best Director,http://www.nndb.com/people/459/000032363/,Mr. Deeds Goes to Town,Frank Capra,tt0027996,https://www.imdb.com/title/tt0027996/
12,"Los Angeles, Ca",3-Oct-1898,White,Na,1.0,Straight,1938,Best Director,http://www.nndb.com/people/380/000044248/,The Awful Truth,Leo McCarey,tt0028597,https://www.imdb.com/title/tt0028597/
13,"Bisacquino, Sicily, Italy",18-May-1897,White,Roman Catholic,1.0,Straight,1939,Best Director,http://www.nndb.com/people/459/000032363/,You Can't Take It with You,Frank Capra,tt0030993,https://www.imdb.com/title/tt0030993/
14,"Pasadena, Ca",23-Feb-1883,White,Na,1.0,Straight,1940,Best Director,http://www.nndb.com/people/416/000041293/,Gone with the Wind,Victor Fleming,tt0031381,https://www.imdb.com/title/tt0031381/
15,"Darjeeling, India",5-Nov-13,White,Roman Catholic,1.0,Straight,1940,Best Actress,http://www.nndb.com/people/470/000022404/,Gone with the Wind,Vivien Leigh,tt0031381,https://www.imdb.com/title/tt0031381/
16,"Wichita, Ks",10-Jun-1893,Black,Christian,1.0,Matter of Dispute,1940,Best Supporting Actress,http://www.nndb.com/people/077/000063885/,Gone with the Wind,Hattie McDaniel,tt0031381,https://www.imdb.com/title/tt0031381/
17,"Cape Elizabeth, Me",1-Feb-1894,White,Roman Catholic,1.0,Bisexual,1941,Best Director,http://www.nndb.com/people/458/000032362/,The Grapes of Wrath,John Ford,tt0032551,https://www.imdb.com/title/tt0032551/
18,"Palmyra, Mo",15-Oct-1879,White,Na,1.0,Straight,1941,Best Supporting Actress,http://www.nndb.com/people/078/000063886/,The Grapes of Wrath,Jane Darwell,tt0032551,https://www.imdb.com/title/tt0032551/
19,"Cape Elizabeth, Me",1-Feb-1894,White,Roman Catholic,1.0,Bisexual,1942,Best Director,http://www.nndb.com/people/458/000032362/,How Green Was My Valley,John Ford,tt0033729,https://www.imdb.com/title/tt0033729/
20,"London, England",27-Jul-1880,White,Na,1.0,Straight,1942,Best Supporting Actor,http://www.nndb.com/people/689/000031596/,How Green Was My Valley,Donald Crisp,tt0033729,https://www.imdb.com/title/tt0033729/
21,"Mulhouse, Haut-Rhin, Alsace, France",1-Jul-1902,White,Na,1.0,Straight,1943,Best Director,http://www.nndb.com/people/463/000032367/,Mrs. Miniver,William Wyler,tt0035093,https://www.imdb.com/title/tt0035093/
22,New York City,27-Oct-18,White,Na,1.0,Straight,1943,Best Supporting Actress,http://www.nndb.com/people/580/000045445/,Mrs. Miniver,Teresa Wright,tt0035093,https://www.imdb.com/title/tt0035093/
23,"Budapest, Hungary",24-Dec-1886,White,Na,1.0,Straight,1944,Best Director,http://www.nndb.com/people/676/000032580/,Casablanca,Michael Curtiz,tt0034583,https://www.imdb.com/title/tt0034583/
24,"Los Angeles, Ca",3-Oct-1898,White,Na,1.0,Straight,1945,Best Director,http://www.nndb.com/people/380/000044248/,Going My Way,Leo McCarey,tt0036872,https://www.imdb.com/title/tt0036872/
25,"Tacoma, Wa",3-May-1903,White,Roman Catholic,0.6667,Straight,1945,Best Actor,http://www.nndb.com/people/651/000026573/,Going My Way,Bing Crosby,tt0036872,https://www.imdb.com/title/tt0036872/
26,"Dublin, Ireland",10-Mar-1888,White,Protestant,1.0,Na,1945,Best Supporting Actor,http://www.nndb.com/people/126/000063934/,Going My Way,Barry Fitzgerald,tt0036872,https://www.imdb.com/title/tt0036872/
27,New York City,11-Oct-18,White,Jewish,1.0,Gay,1962,Best Director,http://www.nndb.com/people/281/000064089/,West Side Story,Jerome Robbins,tt0055614,https://www.imdb.com/title/tt0055614/
28,"Norwood, Oh",16-Sep-34,White,Na,1.0,Gay,1962,Best Supporting Actor,http://www.nndb.com/people/119/000063927/,West Side Story,George Chakiris,tt0055614,https://www.imdb.com/title/tt0055614/
29,"Humacao, Puerto Rico",11-Dec-31,Hispanic,Na,1.0,Straight,1962,Best Supporting Actress,http://www.nndb.com/people/463/000023394/,West Side Story,Rita Moreno,tt0055614,https://www.imdb.com/title/tt0055614/
30,"Sucha, Galicia, Austria",22-Jun-06,White,Jewish,1.0,Straight,1946,Best Director,http://www.nndb.com/people/982/000024910/,The Lost Weekend,Billy Wilder,tt0037884,https://www.imdb.com/title/tt0037884/
31,"Neath, Wales",3-Jan-07,White,Na,0.6897,Straight,1946,Best Actor,http://www.nndb.com/people/814/000042688/,The Lost Weekend,Ray Milland,tt0037884,https://www.imdb.com/title/tt0037884/
32,"Mulhouse, Haut-Rhin, Alsace, France",1-Jul-1902,White,Na,1.0,Straight,1947,Best Director,http://www.nndb.com/people/463/000032367/,The Best Years of Our Lives,William Wyler,tt0036868,https://www.imdb.com/title/tt0036868/
33,"Racine, Wi",31-Aug-1897,White,Na,1.0,Straight,1947,Best Actor,http://www.nndb.com/people/255/000043126/,The Best Years of Our Lives,Fredric March,tt0036868,https://www.imdb.com/title/tt0036868/
34,"North Sydney, Nova Scotia, Canada",14-Jan-14,White,Na,1.0,Straight,1947,Best Supporting Actor,http://www.nndb.com/people/124/000063932/,The Best Years of Our Lives,Harold Russell,tt0036868,https://www.imdb.com/title/tt0036868/
35,"Istanbul, Turkey",7-Sep-09,White,Na,1.0,Straight,1948,Best Director,http://www.nndb.com/people/537/000026459/,Gentleman's Agreement,Elia Kazan,tt0039416,https://www.imdb.com/title/tt0039416/
36,New York City,29-Apr-17,White,Na,0.6897,Straight,1948,Best Supporting Actress,http://www.nndb.com/people/084/000063892/,Gentleman's Agreement,Celeste Holm,tt0039416,https://www.imdb.com/title/tt0039416/
37,"Nevada, Mo",5-Aug-06,White,Na,1.0,Straight,1949,Best Director,http://www.nndb.com/people/704/000024632/,The Treasure of the Sierra Madre,John Huston,tt0040897,https://www.imdb.com/title/tt0040897/
38,"Toronto, Ontario, Canada",6-Apr-1884,White,Na,1.0,Straight,1949,Best Supporting Actor,http://www.nndb.com/people/122/000063930/,The Treasure of the Sierra Madre,Walter Huston,tt0040897,https://www.imdb.com/title/tt0040897/
39,"Nevada, Mo",5-Aug-06,White,Na,1.0,Straight,1949,Best Director,http://www.nndb.com/people/704/000024632/,The Treasure of the Sierra Madre,John Huston,tt0040897,https://www.imdb.com/title/tt0040897/
40,"Wilkes-Barre, Pa",11-Feb-09,White,Jewish,1.0,Straight,1950,Best Director,http://www.nndb.com/people/723/000032627/,A Letter to Three Wives,Joseph L. Mankiewicz,tt0041587,https://www.imdb.com/title/tt0041587/
41,"Wilkes-Barre, Pa",11-Feb-09,White,Jewish,1.0,Straight,1951,Best Director,http://www.nndb.com/people/723/000032627/,All About Eve,Joseph L. Mankiewicz,tt0042192,https://www.imdb.com/title/tt0042192/
42,"St. Petersburg, Russia",3-Jul-06,White,Na,1.0,Straight,1951,Best Supporting Actor,http://www.nndb.com/people/728/000043599/,All About Eve,George Sanders,tt0042192,https://www.imdb.com/title/tt0042192/
43,"Oakland, Ca",18-Dec-04,White,Na,1.0,Straight,1952,Best Director,http://www.nndb.com/people/382/000044250/,A Place in the Sun,George Stevens,tt0043924,https://www.imdb.com/title/tt0043924/
44,"Cape Elizabeth, Me",1-Feb-1894,White,Roman Catholic,1.0,Bisexual,1953,Best Director,http://www.nndb.com/people/458/000032362/,The Quiet Man,John Ford,tt0045061,https://www.imdb.com/title/tt0045061/
45,"Vienna, Austria",29-Apr-07,White,Jewish,1.0,Straight,1954,Best Director,http://www.nndb.com/people/538/000032442/,From Here to Eternity,Fred Zinnemann,tt0045793,https://www.imdb.com/title/tt0045793/
46,"Hoboken, Nj",12-Dec-15,White,Na,1.0,Straight,1954,Best Supporting Actor,http://www.nndb.com/people/300/000026222/,From Here to Eternity,Frank Sinatra,tt0045793,https://www.imdb.com/title/tt0045793/
47,"Denison, Ia",27-Jan-21,White,Na,1.0,Straight,1954,Best Supporting Actress,http://www.nndb.com/people/702/000031609/,From Here to Eternity,Donna Reed,tt0045793,https://www.imdb.com/title/tt0045793/
48,"Istanbul, Turkey",7-Sep-09,White,Na,1.0,Straight,1955,Best Director,http://www.nndb.com/people/537/000026459/,On the Waterfront,Elia Kazan,tt0047296,https://www.imdb.com/title/tt0047296/
49,"Omaha, Ne",3-Apr-24,White,Deist,1.0,Bisexual,1955,Best Actor,http://www.nndb.com/people/721/000022655/,On the Waterfront,Marlon Brando,tt0047296,https://www.imdb.com/title/tt0047296/
50,"Newark, Nj",4-Jul-24,White,Na,1.0,Straight,1955,Best Supporting Actress,http://www.nndb.com/people/980/000022914/,On the Waterfront,Eva Marie Saint,tt0047296,https://www.imdb.com/title/tt0047296/
51,"Lawrence, Ks",30-Jan-20,White,Presbyterian,1.0,Straight,1956,Best Director,http://www.nndb.com/people/384/000044252/,Marty,Delbert Mann,tt0048356,https://www.imdb.com/title/tt0048356/
52,"Hamden, Ct",24-Jan-17,White,Na,1.0,Straight,1956,Best Actor,http://www.nndb.com/people/730/000022664/,Marty,Ernest Borgnine,tt0048356,https://www.imdb.com/title/tt0048356/
53,"Oakland, Ca",18-Dec-04,White,Na,1.0,Straight,1957,Best Director,http://www.nndb.com/people/382/000044250/,Giant,George Stevens,tt0049261,https://www.imdb.com/title/tt0049261/
54,"Croydon, Surrey, England",25-Mar-08,White,Na,1.0,Straight,1958,Best Director,http://www.nndb.com/people/462/000032366/,The Bridge on the River Kwai,David Lean,tt0050212,https://www.imdb.com/title/tt0050212/
55,"London, England",2-Apr-14,White,Roman Catholic,1.0,Bisexual,1958,Best Actor,http://www.nndb.com/people/751/000023682/,The Bridge on the River Kwai,Alec Guinness,tt0050212,https://www.imdb.com/title/tt0050212/
56,"Chicago, Il",28-Feb-1903,White,Na,1.0,Bisexual,1959,Best Director,http://www.nndb.com/people/825/000032729/,Gigi,Vincente Minnelli,tt0051658,https://www.imdb.com/title/tt0051658/
57,"Mulhouse, Haut-Rhin, Alsace, France",1-Jul-1902,White,Na,1.0,Straight,1960,Best Director,http://www.nndb.com/people/463/000032367/,Ben-Hur,William Wyler,tt0052618,https://www.imdb.com/title/tt0052618/
58,"Marian Glas, Anglesey, Wales",30-May-12,White,Na,1.0,Na,1960,Best Supporting Actor,http://www.nndb.com/people/120/000063928/,Ben-Hur,Hugh Griffith,tt0052618,https://www.imdb.com/title/tt0052618/
59,"Sucha, Galicia, Austria",22-Jun-06,White,Jewish,0.963,Straight,1961,Best Director,http://www.nndb.com/people/982/000024910/,The Apartment,Billy Wilder,tt0053604,https://www.imdb.com/title/tt0053604/
60,"Sucha, Galicia, Austria",22-Jun-06,White,Jewish,1.0,Straight,1961,Best Director,http://www.nndb.com/people/982/000024910/,The Apartment,Billy Wilder,tt0053604,https://www.imdb.com/title/tt0053604/
61,"Winchester, In",10-Sep-14,White,Na,1.0,Straight,1961,Best Director,http://www.nndb.com/people/460/000032364/,West Side Story,Robert Wise,tt0055614,https://www.imdb.com/title/tt0055614/
62,"Croydon, Surrey, England",25-Mar-08,White,Na,1.0,Straight,1963,Best Director,http://www.nndb.com/people/462/000032366/,Lawrence of Arabia,David Lean,tt0056172,https://www.imdb.com/title/tt0056172/
63,"Shipley, Yorkshire, England",5-Jun-28,White,Na,1.0,Bisexual,1964,Best Director,http://www.nndb.com/people/249/000043120/,Tom Jones,Tony Richardson,tt0057590,https://www.imdb.com/title/tt0057590/
64,New York City,7-Jul-1899,White,Na,0.6571,Gay,1965,Best Director,http://www.nndb.com/people/373/000041250/,My Fair Lady,George Cukor,tt0058385,https://www.imdb.com/title/tt0058385/
65,"Huyton, Lancashire, England",5-Mar-08,White,Na,1.0,Straight,1965,Best Actor,http://www.nndb.com/people/132/000043003/,My Fair Lady,Rex Harrison,tt0058385,https://www.imdb.com/title/tt0058385/
66,"Winchester, In",10-Sep-14,White,Na,1.0,Straight,1966,Best Director,http://www.nndb.com/people/460/000032364/,The Sound of Music,Robert Wise,tt0059742,https://www.imdb.com/title/tt0059742/
67,"Vienna, Austria",29-Apr-07,White,Jewish,1.0,Straight,1967,Best Director,http://www.nndb.com/people/538/000032442/,A Man for All Seasons,Fred Zinnemann,tt0060665,https://www.imdb.com/title/tt0060665/
68,"Berlin, Germany",6-Nov-31,White,Jewish,1.0,Straight,1968,Best Director,http://www.nndb.com/people/455/000023386/,The Graduate,Mike Nichols,tt0061722,https://www.imdb.com/title/tt0061722/
69,"St. Louis Park, Mn",29-Nov-54,White,Jewish,1.0,Straight,2008,Best Director,http://www.nndb.com/people/399/000025324/,No Country for Old Men,Joel Coen,tt0477348,https://www.imdb.com/title/tt0477348/
70,"St. Louis Park, Mn",21-Sep-57,White,Jewish,1.0,Straight,2008,Best Director,http://www.nndb.com/people/400/000025325/,No Country for Old Men,Ethan Coen,tt0477348,https://www.imdb.com/title/tt0477348/
71,"Las Palmas De Gran Canaria, Canary Islands",1-Mar-69,Hispanic,Na,1.0,Straight,2008,Best Supporting Actor,http://www.nndb.com/people/733/000109406/,No Country for Old Men,Javier Bardem,tt0477348,https://www.imdb.com/title/tt0477348/
72,"London, England",30-Dec-06,White,Na,1.0,Straight,1969,Best Director,http://www.nndb.com/people/290/000064098/,Oliver!,Carol Reed,tt0063385,https://www.imdb.com/title/tt0063385/
73,"London, England",16-Feb-26,White,Na,1.0,Gay,1969,Best Director,http://www.nndb.com/people/771/000032675/,Midnight Cowboy,John Schlesinger,tt0064665,https://www.imdb.com/title/tt0064665/
74,"Tokyo, Japan",30-May-20,White,Na,1.0,Straight,1970,Best Director,http://www.nndb.com/people/509/000032413/,Patton,Franklin J. Schaffner,tt0066206,https://www.imdb.com/title/tt0066206/
75,"Chicago, Il",29-Aug-35,White,Jewish,1.0,Straight,1972,Best Director,http://www.nndb.com/people/112/000024040/,The French Connection,William Friedkin,tt0067116,https://www.imdb.com/title/tt0067116/
76,"San Bernardino, Ca",30-Jan-30,White,Na,1.0,Straight,1972,Best Actor,http://www.nndb.com/people/878/000022812/,The French Connection,Gene Hackman,tt0067116,https://www.imdb.com/title/tt0067116/
77,"Chicago, Il",23-Jun-27,White,Na,1.0,Straight,1973,Best Director,http://www.nndb.com/people/159/000032063/,Cabaret,Bob Fosse,tt0068327,https://www.imdb.com/title/tt0068327/
78,"Cleveland, Oh",11-Apr-32,White,Jewish,1.0,Gay,1973,Best Supporting Actor,http://www.nndb.com/people/853/000048709/,Cabaret,Joel Grey,tt0068327,https://www.imdb.com/title/tt0068327/
79,"Los Angeles, Ca",12-Mar-46,White,Na,1.0,Na,1973,Best Actress,http://www.nndb.com/people/724/000024652/,Cabaret,Liza Minnelli,tt0068327,https://www.imdb.com/title/tt0068327/
80,"Minneapolis, Mn",20-Dec-21,White,Na,1.0,Straight,1973,Best Director,http://www.nndb.com/people/783/000032687/,The Sting,George Roy Hill,tt0070735,https://www.imdb.com/title/tt0070735/
81,"Detroit, Mi",7-Apr-39,White,Na,1.0,Straight,1975,Best Director,http://www.nndb.com/people/866/000022800/,The Godfather Part II,Francis Ford Coppola,tt0071562,https://www.imdb.com/title/tt0071562/
82,New York City,17-Aug-43,White,Roman Catholic,1.0,Straight,1975,Best Supporting Actor,http://www.nndb.com/people/765/000023696/,The Godfather Part II,Robert De Niro,tt0071562,https://www.imdb.com/title/tt0071562/
83,"CÌÁslav, Czechoslovakia",18-Feb-32,White,Na,1.0,Straight,1976,Best Director,http://www.nndb.com/people/622/000023553/,One Flew over the Cuckoo's Nest,Milos Forman,tt0073486,https://www.imdb.com/title/tt0073486/
84,"Oak Park, Il",21-Dec-35,White,Na,1.0,Straight,1976,Best Director,http://www.nndb.com/people/679/000032583/,Rocky,John G. Avildsen,tt0073629,https://www.imdb.com/title/tt0073629/
85,"Brooklyn, Ny",1-Dec-35,White,Jewish,1.0,Straight,1978,Best Director,http://www.nndb.com/people/501/000022435/,Annie Hall,Woody Allen,tt0075686,https://www.imdb.com/title/tt0075686/
86,"Los Angeles, Ca",5-Jan-46,White,Atheist,1.0,Straight,1978,Best Actress,http://www.nndb.com/people/879/000022813/,Annie Hall,Diane Keaton,tt0075686,https://www.imdb.com/title/tt0075686/
87,New York City,3-Feb-39,White,Na,1.0,Straight,1979,Best Director,http://www.nndb.com/people/810/000043681/,The Deer Hunter,Michael Cimino,tt0077416,https://www.imdb.com/title/tt0077416/
88,"Astoria, Ny",31-Mar-43,White,Na,1.0,Straight,1979,Best Supporting Actor,http://www.nndb.com/people/618/000022552/,The Deer Hunter,Christopher Walken,tt0077416,https://www.imdb.com/title/tt0077416/
89,New York City,3-Feb-39,White,Na,1.0,Straight,1979,Best Director,http://www.nndb.com/people/810/000043681/,The Deer Hunter,Michael Cimino,tt0077416,https://www.imdb.com/title/tt0077416/
90,"Waxahachie, Tx",29-Sep-32,White,Na,1.0,Straight,1980,Best Director,http://www.nndb.com/people/267/000064075/,Kramer vs. Kramer,Robert Benton,tt0079417,https://www.imdb.com/title/tt0079417/
91,"Los Angeles, Ca",8-Aug-37,White,Jewish,1.0,Straight,1980,Best Actor,http://www.nndb.com/people/882/000022816/,Kramer vs. Kramer,Dustin Hoffman,tt0079417,https://www.imdb.com/title/tt0079417/
92,"Summit, Nj",22-Jun-49,White,Na,1.0,Straight,1980,Best Supporting Actress,http://www.nndb.com/people/001/000024926/,Kramer vs. Kramer,Meryl Streep,tt0079417,https://www.imdb.com/title/tt0079417/
93,"Santa Monica, Ca",18-Aug-1936 [1],White,Na,1.0,Straight,1980,Best Director,http://www.nndb.com/people/795/000022729/,Ordinary People,Robert Redford,tt0081283,https://www.imdb.com/title/tt0081283/
94,"Richmond, Va",30-Mar-37,White,Baptist,1.0,Straight,1981,Best Director,http://www.nndb.com/people/719/000022653/,Reds,Warren Beatty,tt0082979,https://www.imdb.com/title/tt0082979/
95,"Cambridge, England",29-Aug-23,White,Na,1.0,Straight,1982,Best Director,http://www.nndb.com/people/750/000023681/,Gandhi,Richard Attenborough,tt0083987,https://www.imdb.com/title/tt0083987/
96,"North Bergen, Nj",9-May-40,White,Na,1.0,Straight,1983,Best Director,http://www.nndb.com/people/209/000024137/,Terms of Endearment,James L. Brooks,tt0086425,https://www.imdb.com/title/tt0086425/
97,"CÌÁslav, Czechoslovakia",18-Feb-32,White,Na,1.0,Straight,1985,Best Director,http://www.nndb.com/people/622/000023553/,Amadeus,Milos Forman,tt0086879,https://www.imdb.com/title/tt0086879/
98,"Pittsburgh, Pa",24-Oct-39,Middle Eastern,Na,1.0,Straight,1985,Best Actor,http://www.nndb.com/people/123/000024051/,Amadeus,F. Murray Abraham,tt0086879,https://www.imdb.com/title/tt0086879/
99,"Lafayette, In",1-Jul-34,White,Jewish,1.0,Straight,1986,Best Director,http://www.nndb.com/people/772/000023703/,Out of Africa,Sydney Pollack,tt0089755,https://www.imdb.com/title/tt0089755/
100,New York City,15-Sep-46,White,Atheist,1.0,Straight,1990,Best Director,http://www.nndb.com/people/545/000022479/,Platoon,Oliver Stone,tt0091763,https://www.imdb.com/title/tt0091763/
101,"Parma, Emilia-Romagna, Italy",16-Mar-41,White,Na,1.0,Straight,1988,Best Director,http://www.nndb.com/people/268/000024196/,The Last Emperor,Bernardo Bertolucci,tt0093389,https://www.imdb.com/title/tt0093389/
102,"Baltimore, Md",6-Apr-42,White,Jewish,0.6667,Straight,1989,Best Director,http://www.nndb.com/people/748/000023679/,Rain Man,Barry Levinson,tt0095953,https://www.imdb.com/title/tt0095953/
103,New York City,15-Sep-46,White,Atheist,1.0,Straight,1990,Best Director,http://www.nndb.com/people/545/000022479/,Born on the Fourth of July,Oliver Stone,tt0096969,https://www.imdb.com/title/tt0096969/
104,"Lynwood, Ca",18-Jan-55,White,Baptist,1.0,Straight,1991,Best Director,http://www.nndb.com/people/758/000022692/,Dances with Wolves,Kevin Costner,tt0099348,https://www.imdb.com/title/tt0099348/
105,"Baldwin, Ny",22-Feb-44,White,Na,1.0,Straight,1992,Best Director,http://www.nndb.com/people/578/000024506/,The Silence of the Lambs,Jonathan Demme,tt0102926,https://www.imdb.com/title/tt0102926/
106,"Los Angeles, Ca",19-Nov-62,White,Atheist,1.0,Lesbian,1992,Best Actress,http://www.nndb.com/people/756/000023687/,The Silence of the Lambs,Jodie Foster,tt0102926,https://www.imdb.com/title/tt0102926/
107,"San Francisco, Ca",31-May-30,White,Na,1.0,Straight,1993,Best Director,http://www.nndb.com/people/849/000022783/,Unforgiven,Clint Eastwood,tt0105695,https://www.imdb.com/title/tt0105695/
108,"San Bernardino, Ca",30-Jan-30,White,Na,1.0,Straight,1993,Best Supporting Actor,http://www.nndb.com/people/878/000022812/,Unforgiven,Gene Hackman,tt0105695,https://www.imdb.com/title/tt0105695/
