,birthplace,date_of_birth,race_ethnicity,religion,religion:confidence,sexual_orientation,year_of_award,award,biourl,movie,person,movieID,movie_IMDB_Link
331,"Bronx, Ny",17-Sep-31,White,Roman Catholic,1.0,Straight,1963,Best Actress,http://www.nndb.com/people/439/000023370/,The Miracle Worker,Anne Bancroft,tt0056241,https://www.imdb.com/title/tt0056241/
332,"Elmhurst, Ny",14-Dec-46,White,Roman Catholic,1.0,Straight,1963,Best Supporting Actress,http://www.nndb.com/people/775/000022709/,The Miracle Worker,Patty Duke,tt0056241,https://www.imdb.com/title/tt0056241/
333,"Walton-on-Thames, Surrey, England",1-Oct-35,White,Na,1.0,Straight,1965,Best Actress,http://www.nndb.com/people/874/000023805/,Mary Poppins,Julie Andrews,tt0058331,https://www.imdb.com/title/tt0058331/
334,"Chabua, Assam, India",14-Apr-41,White,Na,1.0,Straight,1966,Best Actress,http://www.nndb.com/people/801/000063612/,Darling,Julie Christie,tt0059084,https://www.imdb.com/title/tt0059084/
335,"London, England",27-Feb-32,White,Jewish,1.0,Straight,1967,Best Actress,http://www.nndb.com/people/624/000023555/,Who's Afraid of Virginia Woolf?,Elizabeth Taylor,tt0061184,https://www.imdb.com/title/tt0061184/
336,"Hastings, Ne",27-Apr-37,White,Na,1.0,Bisexual,1967,Best Supporting Actress,http://www.nndb.com/people/961/000063772/,Who's Afraid of Virginia Woolf?,Sandy Dennis,tt0061184,https://www.imdb.com/title/tt0061184/
337,"London, England",27-Feb-32,White,Jewish,1.0,Straight,1967,Best Actress,http://www.nndb.com/people/624/000023555/,Who's Afraid of Virginia Woolf?,Elizabeth Taylor,tt0061184,https://www.imdb.com/title/tt0061184/
338,"Hartford, Ct",12-May-07,White,Atheist,1.0,Bisexual,1968,Best Actress,http://www.nndb.com/people/775/000023706/,Guess Who's Coming to Dinner,Katharine Hepburn,tt0061735,https://www.imdb.com/title/tt0061735/
339,"Brooklyn, Ny",24-Apr-42,White,Jewish,1.0,Straight,1969,Best Actress,http://www.nndb.com/people/526/000022460/,Funny Girl,Barbra Streisand,tt0062994,https://www.imdb.com/title/tt0062994/
340,"Hartford, Ct",12-May-07,White,Atheist,1.0,Bisexual,1969,Best Actress,http://www.nndb.com/people/775/000023706/,The Lion in Winter,Katharine Hepburn,tt0063227,https://www.imdb.com/title/tt0063227/
341,"Ilford, Essex, England",28-Dec-34,White,Na,1.0,Straight,1970,Best Actress,http://www.nndb.com/people/260/000030170/,The Prime of Miss Jean Brodie,Maggie Smith,tt0064840,https://www.imdb.com/title/tt0064840/
342,"Ilford, Essex, England",28-Dec-34,White,Na,1.0,Straight,1970,Best Actress,http://www.nndb.com/people/260/000030170/,The Prime of Miss Jean Brodie,Maggie Smith,tt0064840,https://www.imdb.com/title/tt0064840/
343,"Birkenhead, Cheshire, England",9-May-36,White,Na,1.0,Straight,1971,Best Actress,http://www.nndb.com/people/799/000063610/,Women in Love,Glenda Jackson,tt0066579,https://www.imdb.com/title/tt0066579/
344,New York City,21-Dec-37,White,Born-Again Christian,1.0,Straight,1972,Best Actress,http://www.nndb.com/people/637/000022571/,Klute,Jane Fonda,tt0067309,https://www.imdb.com/title/tt0067309/
345,"Birkenhead, Cheshire, England",9-May-36,White,Na,1.0,Straight,1974,Best Actress,http://www.nndb.com/people/799/000063610/,A Touch of Class,Glenda Jackson,tt0070819,https://www.imdb.com/title/tt0070819/
346,"Detroit, Mi",7-Dec-32,White,Sufism,0.3333,Straight,1975,Best Actress,http://www.nndb.com/people/650/000023581/,Alice Doesn't Live Here Anymore,Ellen Burstyn,tt0071115,https://www.imdb.com/title/tt0071115/
347,"Pasadena, Ca",6-Nov-46,White,Na,1.0,Straight,1980,Best Actress,http://www.nndb.com/people/897/000022831/,Norma Rae,Sally Field,tt0079638,https://www.imdb.com/title/tt0079638/
348,"Quitman, Tx",25-Dec-49,White,Na,0.6897,Straight,1981,Best Actress,http://www.nndb.com/people/758/000023689/,Coal Miner's Daughter,Sissy Spacek,tt0080549,https://www.imdb.com/title/tt0080549/
349,"Summit, Nj",22-Jun-49,White,Na,1.0,Straight,1983,Best Actress,http://www.nndb.com/people/001/000024926/,Sophie's Choice,Meryl Streep,tt0084707,https://www.imdb.com/title/tt0084707/
350,"Pasadena, Ca",6-Nov-46,White,Na,1.0,Straight,1985,Best Actress,http://www.nndb.com/people/897/000022831/,Places in the Heart,Sally Field,tt0087921,https://www.imdb.com/title/tt0087921/
351,"Kirksville, Mo",22-Nov-24,White,Na,1.0,Straight,1986,Best Actress,http://www.nndb.com/people/780/000043651/,The Trip to Bountiful,Geraldine Page,tt0090203,https://www.imdb.com/title/tt0090203/
352,"Morton Grove, Il",24-Aug-65,White,Jewish,1.0,Straight,1987,Best Actress,http://www.nndb.com/people/870/000023801/,Children of a Lesser God,Marlee Matlin,tt0090830,https://www.imdb.com/title/tt0090830/
353,"El Centro, Ca",20-May-46,White,Na,1.0,Bisexual,1988,Best Actress,http://www.nndb.com/people/688/000022622/,Moonstruck,Cher,tt0093565,https://www.imdb.com/title/tt0093565/
354,"Lowell, Ma",20-Jun-31,White,Na,1.0,Straight,1988,Best Supporting Actress,http://www.nndb.com/people/430/000023361/,Moonstruck,Olympia Dukakis,tt0093565,https://www.imdb.com/title/tt0093565/
355,"Los Angeles, Ca",19-Nov-62,White,Atheist,1.0,Lesbian,1989,Best Actress,http://www.nndb.com/people/756/000023687/,The Accused,Jodie Foster,tt0094608,https://www.imdb.com/title/tt0094608/
356,"London, England",7-Jun-09,White,Na,1.0,Straight,1990,Best Actress,http://www.nndb.com/people/017/000023945/,Driving Miss Daisy,Jessica Tandy,tt0097239,https://www.imdb.com/title/tt0097239/
357,"Memphis, Tn",28-Jun-48,White,Na,1.0,Straight,1991,Best Actress,http://www.nndb.com/people/907/000024835/,Misery,Kathy Bates,tt0100157,https://www.imdb.com/title/tt0100157/
358,"London, England",15-Apr-59,White,Na,1.0,Straight,1993,Best Actress,http://www.nndb.com/people/627/000025552/,Howards End,Emma Thompson,tt0104454,https://www.imdb.com/title/tt0104454/
359,"Conyers, Ga",20-Mar-58,White,Na,1.0,Straight,1994,Best Actress,http://www.nndb.com/people/566/000023497/,The Piano,Holly Hunter,tt0107822,https://www.imdb.com/title/tt0107822/
360,"Winnipeg, Manitoba, Canada",24-Jul-82,White,Na,1.0,Bisexual,1994,Best Supporting Actress,http://www.nndb.com/people/763/000025688/,The Piano,Anna Paquin,tt0107822,https://www.imdb.com/title/tt0107822/
361,"Cloquet, Mn",20-Apr-49,White,Na,1.0,Straight,1995,Best Actress,http://www.nndb.com/people/004/000022935/,Blue Sky,Jessica Lange,tt0109306,https://www.imdb.com/title/tt0109306/
362,"Queens, Ny",4-Oct-46,White,Roman Catholic,1.0,Straight,1996,Best Actress,http://www.nndb.com/people/762/000024690/,Dead Man Walking,Susan Sarandon,tt0112818,https://www.imdb.com/title/tt0112818/
363,"Chicago, Il",23-Jun-57,White,Disciples of Christ,1.0,Straight,1997,Best Actress,http://www.nndb.com/people/517/000025442/,Fargo,Frances McDormand,tt0116282,https://www.imdb.com/title/tt0116282/
364,"Culver City, Ca",15-Jun-63,White,Na,1.0,Straight,1998,Best Actress,http://www.nndb.com/people/554/000023485/,As Good As It Gets,Helen Hunt,tt0119822,https://www.imdb.com/title/tt0119822/
365,"Los Angeles, Ca",27-Sep-72,White,Jewish,1.0,Straight,1999,Best Actress,http://www.nndb.com/people/592/000023523/,Shakespeare in Love,Gwyneth Paltrow,tt0138097,https://www.imdb.com/title/tt0138097/
366,"York, North Yorkshire, England",9-Dec-34,White,Quaker,1.0,Straight,1999,Best Supporting Actress,http://www.nndb.com/people/824/000023755/,Shakespeare in Love,Judi Dench,tt0138097,https://www.imdb.com/title/tt0138097/
367,"Los Angeles, Ca",27-Sep-72,White,Jewish,1.0,Straight,1999,Best Actress,http://www.nndb.com/people/592/000023523/,Shakespeare in Love,Gwyneth Paltrow,tt0138097,https://www.imdb.com/title/tt0138097/
368,"Lincoln, Ne",30-Jul-74,White,Na,1.0,Straight,2000,Best Actress,http://www.nndb.com/people/333/000026255/,Boys Don't Cry,Hilary Swank,tt0171804,https://www.imdb.com/title/tt0171804/
369,"Smyrna, Ga",28-Oct-67,White,Hindu,1.0,Straight,2001,Best Actress,http://www.nndb.com/people/592/000022526/,Erin Brockovich,Julia Roberts,tt0195685,https://www.imdb.com/title/tt0195685/
370,"Cleveland, Oh",14-Aug-66,Multiracial,Na,1.0,Straight,2002,Best Actress,http://www.nndb.com/people/487/000023418/,Monster's Ball,Halle Berry,tt0285742,https://www.imdb.com/title/tt0285742/
371,"Honolulu, Hi",20-Jun-67,White,Roman Catholic,1.0,Straight,2003,Best Actress,http://www.nndb.com/people/917/000022851/,The Hours,Nicole Kidman,tt0274558,https://www.imdb.com/title/tt0274558/
372,"Benoni, South Africa",7-Aug-75,White,Na,1.0,Straight,2004,Best Actress,http://www.nndb.com/people/146/000026068/,Monster,Charlize Theron,tt0340855,https://www.imdb.com/title/tt0340855/
373,"New Orleans, La",22-Mar-76,White,Na,1.0,Straight,2006,Best Actress,http://www.nndb.com/people/813/000022747/,Walk the Line,Reese Witherspoon,tt0358273,https://www.imdb.com/title/tt0358273/
374,"Chiswick, London, England",26-Jul-45,White,Na,1.0,Straight,2007,Best Actress,http://www.nndb.com/people/907/000044775/,The Queen,Helen Mirren,tt0436697,https://www.imdb.com/title/tt0436697/
375,"Paris, France",30-Sep-75,White,Na,1.0,Straight,2008,Best Actress,http://www.nndb.com/people/723/000136315/,The Passionate Life of Edith Piaf,Marion Cotillard,tt0450188,https://www.imdb.com/title/tt0450188/
376,"Reading, England",5-Oct-75,White,Na,1.0,Straight,2009,Best Actress,http://www.nndb.com/people/582/000023513/,The Reader,Kate Winslet,tt0976051,https://www.imdb.com/title/tt0976051/
377,"Arlington, Va",26-Jul-64,White,Na,1.0,Straight,2010,Best Actress,http://www.nndb.com/people/601/000023532/,The Blind Side,Sandra Bullock,tt0878804,https://www.imdb.com/title/tt0878804/
378,"Jerusalem, Israel",9-Jun-81,White,Jewish,1.0,Straight,2011,Best Actress,http://www.nndb.com/people/040/000022971/,Black Swan,Natalie Portman,tt0947798,https://www.imdb.com/title/tt0947798/
379,"Summit, Nj",22-Jun-49,White,Na,1.0,Straight,2012,Best Actress,http://www.nndb.com/people/001/000024926/,The Iron Lady,Meryl Streep,tt1007029,https://www.imdb.com/title/tt1007029/
380,"Louisville, Ky",15-Aug-90,White,Na,1.0,Na,2013,Best Actress,http://www.nndb.com/people/597/000272778/,Silver Linings Playbook,Jennifer Lawrence,tt1045658,https://www.imdb.com/title/tt1045658/
381,"Melbourne, Victoria, Australia",14-May-69,White,Na,1.0,Straight,2014,Best Actress,http://www.nndb.com/people/222/000026144/,Blue Jasmine,Cate Blanchett,tt2334873,https://www.imdb.com/title/tt2334873/
382,"Litchfield, Mn",15-Feb-1899,White,Na,1.0,Straight,1937,Best Supporting Actress,http://www.nndb.com/people/062/000063870/,Anthony Adverse,Gale Sondergaard,tt0027300,https://www.imdb.com/title/tt0027300/
383,New York City,2-Nov-1892,White,Na,1.0,Straight,1938,Best Supporting Actress,http://www.nndb.com/people/079/000063887/,In Old Chicago,Alice Brady,tt0029047,https://www.imdb.com/title/tt0029047/
384,"Quincy, Il",3-May-06,White,Roman Catholic,1.0,Straight,1942,Best Supporting Actress,http://www.nndb.com/people/690/000042564/,The Great Lie,Mary Astor,tt0033677,https://www.imdb.com/title/tt0033677/
385,"Quincy, Il",3-May-06,White,Roman Catholic,1.0,Straight,1942,Best Supporting Actress,http://www.nndb.com/people/690/000042564/,The Great Lie,Mary Astor,tt0033677,https://www.imdb.com/title/tt0033677/
386,"Athens, Greece",17-Dec-1900,White,Na,1.0,Straight,1944,Best Supporting Actress,http://www.nndb.com/people/080/000063888/,For Whom the Bell Tolls,Katina Paxinou,tt0035896,https://www.imdb.com/title/tt0035896/
387,"Philadelphia, Pa",15-Aug-1879,White,Roman Catholic,1.0,Straight,1945,Best Supporting Actress,http://www.nndb.com/people/743/000043614/,None but the Lonely Heart,Ethel Barrymore,tt0037135,https://www.imdb.com/title/tt0037135/
388,New York City,25-Jun-1903,White,Na,1.0,Straight,1946,Best Supporting Actress,http://www.nndb.com/people/081/000063889/,National Velvet,Anne Revere,tt0037120,https://www.imdb.com/title/tt0037120/
389,New York City,25-Jun-1903,White,Na,1.0,Straight,1946,Best Supporting Actress,http://www.nndb.com/people/081/000063889/,National Velvet,Anne Revere,tt0037120,https://www.imdb.com/title/tt0037120/
390,"Michigan City, In",7-May-23,White,Na,1.0,Straight,1947,Best Supporting Actress,http://www.nndb.com/people/458/000026380/,The Razor's Edge,Anne Baxter,tt0038873,https://www.imdb.com/title/tt0038873/
391,New York City,8-Mar-10,White,Na,1.0,Straight,1949,Best Supporting Actress,http://www.nndb.com/people/085/000063893/,Key Largo,Claire Trevor,tt0040506,https://www.imdb.com/title/tt0040506/
392,"Joliet, Il",17-Mar-16,White,Roman Catholic,1.0,Straight,1950,Best Supporting Actress,http://www.nndb.com/people/086/000063894/,All the King's Men,Mercedes McCambridge,tt0041113,https://www.imdb.com/title/tt0041113/
393,"Newtonville, Ma",3-Jan-1886,White,Na,1.0,Straight,1951,Best Supporting Actress,http://www.nndb.com/people/087/000063895/,Harvey,Josephine Hull,tt0042546,https://www.imdb.com/title/tt0042546/
394,"Los Angeles, Ca",28-Nov-23,White,Na,1.0,Straight,1953,Best Supporting Actress,http://www.nndb.com/people/088/000063896/,The Bad and the Beautiful,Gloria Grahame,tt0044391,https://www.imdb.com/title/tt0044391/
395,"Oakland, Ca",30-Dec-14,White,Na,1.0,Straight,1956,Best Supporting Actress,http://www.nndb.com/people/089/000063897/,East of Eden,Jo Van Fleet,tt0048028,https://www.imdb.com/title/tt0048028/
396,"Chicago, Il",30-Jan-25,White,Na,1.0,Straight,1957,Best Supporting Actress,http://www.nndb.com/people/090/000063898/,Written on the Wind,Dorothy Malone,tt0049966,https://www.imdb.com/title/tt0049966/
397,"St. Louis, Mo",18-Aug-20,White,Jewish,1.0,Straight,1960,Best Supporting Actress,http://www.nndb.com/people/859/000022793/,The Diary of Anne Frank,Shelley Winters,tt0052738,https://www.imdb.com/title/tt0052738/
398,"London, England",11-May-1892,White,Na,1.0,Straight,1964,Best Supporting Actress,http://www.nndb.com/people/052/000063860/,the V.I.P.s,Margaret Rutherford,tt0057634,https://www.imdb.com/title/tt0057634/
399,"St. Petersburg, Russia",9-Oct-18,White,Na,1.0,Straight,1965,Best Supporting Actress,http://www.nndb.com/people/049/000063857/,Zorba the Greek,Lila Kedrova,tt0057831,https://www.imdb.com/title/tt0057831/
400,"St. Louis, Mo",18-Aug-20,White,Jewish,1.0,Straight,1966,Best Supporting Actress,http://www.nndb.com/people/859/000022793/,A Patch of Blue,Shelley Winters,tt0059573,https://www.imdb.com/title/tt0059573/
401,"Marblehead, Ma",20-Nov-27,White,Na,1.0,Straight,1968,Best Supporting Actress,http://www.nndb.com/people/475/000032379/,Bonnie and Clyde,Estelle Parsons,tt0061418,https://www.imdb.com/title/tt0061418/
402,"Quincy, Ma",30-Oct-1896,White,Na,1.0,Straight,1969,Best Supporting Actress,http://www.nndb.com/people/818/000043689/,Rosemary's Baby,Ruth Gordon,tt0063522,https://www.imdb.com/title/tt0063522/
403,"Silver Spring, Md",21-Nov-45,White,Buddhist,1.0,Straight,1970,Best Supporting Actress,http://www.nndb.com/people/996/000022930/,Cactus Flower,Goldie Hawn,tt0064117,https://www.imdb.com/title/tt0064117/
404,"Washington, Dc",10-Oct-1900,White,Na,1.0,Straight,1971,Best Supporting Actress,http://www.nndb.com/people/908/000031815/,Airport,Helen Hayes,tt0065377,https://www.imdb.com/title/tt0065377/
405,"Columbus, Oh",29-Mar-19,White,Na,1.0,Straight,1973,Best Supporting Actress,http://www.nndb.com/people/828/000063639/,Butterflies Are Free,Eileen Heckart,tt0068326,https://www.imdb.com/title/tt0068326/
406,"Los Angeles, Ca",5-Nov-63,White,Na,1.0,Straight,1974,Best Supporting Actress,http://www.nndb.com/people/104/000024032/,Paper Moon,Tatum O'Neal,tt0070510,https://www.imdb.com/title/tt0070510/
407,"Stockholm, Sweden",29-Aug-15,White,Na,1.0,Straight,1975,Best Supporting Actress,http://www.nndb.com/people/836/000024764/,Murder on the Orient Express,Ingrid Bergman,tt0071877,https://www.imdb.com/title/tt0071877/
408,New York City,31-Oct-27,White,Jewish,1.0,Straight,1976,Best Supporting Actress,http://www.nndb.com/people/409/000032313/,Shampoo,Lee Grant,tt0073692,https://www.imdb.com/title/tt0073692/
409,New York City,31-Oct-27,White,Jewish,1.0,Straight,1976,Best Supporting Actress,http://www.nndb.com/people/409/000032313/,Shampoo,Lee Grant,tt0073692,https://www.imdb.com/title/tt0073692/
410,"Ilford, Essex, England",28-Dec-34,White,Na,1.0,Straight,1979,Best Supporting Actress,http://www.nndb.com/people/260/000030170/,California Suite,Maggie Smith,tt0077289,https://www.imdb.com/title/tt0077289/
411,"Newport, Ar",8-Feb-53,White,Na,1.0,Straight,1981,Best Supporting Actress,http://www.nndb.com/people/271/000025196/,Melvin and Howard,Mary Steenburgen,tt0081150,https://www.imdb.com/title/tt0081150/
412,"Troy, Ny",21-Jun-25,White,Roman Catholic,1.0,Straight,1982,Best Supporting Actress,http://www.nndb.com/people/376/000032280/,Reds,Maureen Stapleton,tt0082979,https://www.imdb.com/title/tt0082979/
413,"Cloquet, Mn",20-Apr-49,White,Na,1.0,Straight,1983,Best Supporting Actress,http://www.nndb.com/people/004/000022935/,Tootsie,Jessica Lange,tt0084805,https://www.imdb.com/title/tt0084805/
414,"Morristown, Nj",2-Apr-45,White,Na,1.0,Na,1984,Best Supporting Actress,http://www.nndb.com/people/671/000024599/,The Year of Living Dangerously,Linda Hunt,tt0086617,https://www.imdb.com/title/tt0086617/
415,"Croydon, Surrey, England",22-Dec-07,White,Agnostic,1.0,Straight,1985,Best Supporting Actress,http://www.nndb.com/people/816/000063627/,A Passage to India,Peggy Ashcroft,tt0087892,https://www.imdb.com/title/tt0087892/
416,"Santa Monica, Ca",8-Jul-51,White,Na,1.0,Straight,1986,Best Supporting Actress,http://www.nndb.com/people/128/000025053/,Prizzi's Honor,Anjelica Huston,tt0089841,https://www.imdb.com/title/tt0089841/
417,"Wareham, Ma",21-Jan-56,White,Congregationalist,1.0,Straight,1989,Best Supporting Actress,http://www.nndb.com/people/883/000022817/,The Accidental Tourist,Geena Davis,tt0094606,https://www.imdb.com/title/tt0094606/
418,New York City,13-Nov-55,Black,Atheist,1.0,Straight,1991,Best Supporting Actress,http://www.nndb.com/people/242/000025167/,Ghost,Whoopi Goldberg,tt0099653,https://www.imdb.com/title/tt0099653/
419,"Queens, Ny",28-Feb-48,Hispanic,Roman Catholic,1.0,Straight,1992,Best Supporting Actress,http://www.nndb.com/people/890/000024818/,The Fisher King,Mercedes Ruehl,tt0101889,https://www.imdb.com/title/tt0101889/
420,"Brooklyn, Ny",4-Dec-64,White,Na,1.0,Straight,1993,Best Supporting Actress,http://www.nndb.com/people/985/000025910/,My Cousin Vinny,Marisa Tomei,tt0104952,https://www.imdb.com/title/tt0104952/
421,"Kansas City, Mo",28-Mar-48,White,Na,1.0,Straight,1995,Best Supporting Actress,http://www.nndb.com/people/894/000024822/,Bullets Over Broadway,Dianne Wiest,tt0109348,https://www.imdb.com/title/tt0109348/
422,"Tenafly, Nj",28-Sep-67,White,Atheist,1.0,Straight,1996,Best Supporting Actress,http://www.nndb.com/people/890/000025815/,Mighty Aphrodite,Mira Sorvino,tt0113819,https://www.imdb.com/title/tt0113819/
423,"Athens, Ga",8-Dec-53,White,Na,1.0,Straight,1998,Best Supporting Actress,http://www.nndb.com/people/310/000025235/,L.A. Confidential,Kim Basinger,tt0119488,https://www.imdb.com/title/tt0119488/
424,"Los Angeles, Ca",4-Jun-75,White,Buddhist,1.0,Bisexual,2000,Best Supporting Actress,http://www.nndb.com/people/493/000023424/,"Girl, Interrupted",Angelina Jolie,tt0172493,https://www.imdb.com/title/tt0172493/
425,"Los Angeles, Ca",4-Jun-75,White,Buddhist,1.0,Bisexual,2000,Best Supporting Actress,http://www.nndb.com/people/493/000023424/,"Girl, Interrupted",Angelina Jolie,tt0172493,https://www.imdb.com/title/tt0172493/
426,"La Jolla, Ca",14-Aug-59,White,Na,1.0,Straight,2001,Best Supporting Actress,http://www.nndb.com/people/641/000025566/,Pollock,Marcia Gay Harden,tt0183659,https://www.imdb.com/title/tt0183659/
427,"La Jolla, Ca",14-Aug-59,White,Na,1.0,Straight,2001,Best Supporting Actress,http://www.nndb.com/people/641/000025566/,Pollock,Marcia Gay Harden,tt0183659,https://www.imdb.com/title/tt0183659/
428,"Mumbles, Wales",25-Sep-69,White,Roman Catholic,1.0,Straight,2003,Best Supporting Actress,http://www.nndb.com/people/516/000023447/,Chicago,Catherine Zeta-Jones,tt0299658,https://www.imdb.com/title/tt0299658/
429,"Katy, Tx",25-Apr-69,White,Na,1.0,Straight,2004,Best Supporting Actress,http://www.nndb.com/people/708/000024636/,Cold Mountain,RenÌ©e Zellweger,tt0159365,https://www.imdb.com/title/tt0159365/
430,"Melbourne, Victoria, Australia",14-May-69,White,Na,1.0,Straight,2005,Best Supporting Actress,http://www.nndb.com/people/222/000026144/,The Aviator,Cate Blanchett,tt0338751,https://www.imdb.com/title/tt0338751/
431,"London, England",7-Mar-71,White,Jewish,1.0,Straight,2006,Best Supporting Actress,http://www.nndb.com/people/309/000032213/,The Constant Gardener,Rachel Weisz,tt0387131,https://www.imdb.com/title/tt0387131/
432,"London, England",7-Mar-71,White,Jewish,1.0,Straight,2006,Best Supporting Actress,http://www.nndb.com/people/309/000032213/,The Constant Gardener,Rachel Weisz,tt0387131,https://www.imdb.com/title/tt0387131/
433,"Chicago, Il",12-Sep-81,Black,Baptist,1.0,Straight,2007,Best Supporting Actress,http://www.nndb.com/people/434/000129047/,Dreamgirls,Jennifer Hudson,tt0443489,https://www.imdb.com/title/tt0443489/
434,"London, England",5-Nov-60,White,Na,1.0,Straight,2007,Best Supporting Actress,http://www.nndb.com/people/178/000108851/,Michael Clayton,Tilda Swinton,tt0465538,https://www.imdb.com/title/tt0465538/
435,"Madrid, Spain",28-Apr-74,Hispanic,Buddhist,1.0,Straight,2009,Best Supporting Actress,http://www.nndb.com/people/748/000025673/,Vicky Cristina Barcelona,Penelope Cruz,tt0497465,https://www.imdb.com/title/tt0497465/
436,"Woodlawn, Md",11-Dec-67,Black,Na,1.0,Straight,2010,Best Supporting Actress,http://www.nndb.com/people/836/000131443/,Precious,Mo'Nique,tt0929632,https://www.imdb.com/title/tt0929632/
437,"Woodlawn, Md",11-Dec-67,Black,Na,1.0,Straight,2010,Best Supporting Actress,http://www.nndb.com/people/836/000131443/,Precious,Mo'Nique,tt0929632,https://www.imdb.com/title/tt0929632/
438,"Montgomery, Al",25-May-72,Black,Na,1.0,Na,2012,Best Supporting Actress,http://www.nndb.com/people/304/000281458/,The Help,Octavia Spencer,tt1454029,https://www.imdb.com/title/tt1454029/
439,"Brooklyn, Ny",12-Nov-82,White,Christian,1.0,Straight,2013,Best Supporting Actress,http://www.nndb.com/people/220/000032124/,Les MisÌ©rables,Anne Hathaway,tt1707386,https://www.imdb.com/title/tt1707386/
440,"Mexico City, Mexico",1-Mar-83,Black,Na,1.0,Na,2014,Best Supporting Actress,http://www.nndb.com/people/570/000380427/,12 Years a Slave,Lupita Nyong'o,tt2024544,https://www.imdb.com/title/tt2024544/
